"編號","入所","捕捉/拾獲地點","動物別","品種","性別","毛色特徵","身份註記","備註","照片"
"150602-幼貓","104年6月2日入所","名間鄉新街村大埔巷","貓","混種","","橘白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/21a006fee2d1793791e7e4589ad07e4f806b2366.jpg"
"150602-幼貓","104年6月2日入所","名間鄉新街村大埔巷","貓","混種","","虎斑白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/8663aca92233f14cdba0f9d1917b4354c995ec3c.jpg"
"150602-幼貓","104年6月2日入所","名間鄉新街村大埔巷","貓","混種","","虎斑白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/e112749af23afcd41f60c9af3d8d7392c68ae0e1.jpg"
"150602-貓","104年6月2日入所","名間鄉新街村大埔巷","貓","混種","","三色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/e2fdb138f0160655f6c8b56ca5c2848f32ad19db.jpg"
"150602-貓","104年6月2日入所","名間鄉新街村大埔巷","貓","混種","","三色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/949838f252cc3b56f35bc1fc765a91cd32e7b2af.jpg"
"150602-019","104年6月2日入所","草屯鎮中正路","犬","混種","公","黑白花色","900108000740141","無項圈 通知飼主領回中","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/c62dffdd4f7a9d320464c035cd45f2e02ba2bf1e.jpg"
"150602-幼犬","104年6月2日入所","名間鄉新民村員集路","犬","混種","母","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/82ec632eda105e9962431bbce33963bcefa31191.jpg"
"150602-幼犬","104年6月2日入所","名間鄉新民村員集路","犬","混種","公","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/bd72b188dee493c06d1a7150958d13de88e37753.jpg"
"150602-幼犬","104年6月2日入所","名間鄉新民村員集路","犬","混種","母","虎斑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/3685816cd9102060d5cfafbb68c529d3f513a432.jpg"
"150602-110","104年6月2日入所","名間鄉新民村員集路","犬","混種","母","黑色","","粉色花樣項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/c73cafde3df9601a402e8ccb4d0c0cd299ddd27c.jpg"
"150602-069","104年6月2日入所","水里鄉清潔隊協助","犬","混種","母","黑色","","無項圈 哺育8幼犬","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/154d3dd3b4390745f3f26ae8323cae115e5a19b3.jpg"
"150602-048","104年6月2日入所","草屯鎮富寮里富頂路一段","犬","混種","公","灰白色","","無項圈 車禍重傷 短尾","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/7f4cec44c325381d9fb943b550a8c1b04da0425e.jpg"
"150602-039","104年6月2日入所","竹山鎮消防訓練中心","犬","混種","公","黃色","","藍白項圈  鼻頭受傷","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/8869ee1c6f2a5725db1c68b163b28b0fb2fe21cf.jpg"
"150602-幼貓","104年6月2日入所","草屯鎮博愛路","貓","混種","","三花色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/1dac671f5bcc785815f0c5892d6d66ab85446849.jpg"
"150602-幼貓","104年6月2日入所","草屯鎮碧山路消防隊協助","貓","混種","","虎斑白花色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/cb4ac0e313001af42bb3d65221e66026099964d3.jpg"
"150601-幼貓","104年6月1日入所","草屯鎮南埔里中正路","貓","混種","","三色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/4bb2f599f4cb44fe9d2d6c3af574d209bf224979.jpg"
"150601-幼犬","104年6月1日入所","水里鄉上安村","犬","混種","母","黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/28c45fdfedd2ade9f76d9700799bdfef6cde9da8.jpg"
"150601-幼犬","104年6月1日入所","水里鄉上安村","犬","混種","公","三色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/e0d14b4aeb7ce280b1eb8f60833d3f71f886e424.jpg"
"150601-幼犬","104年6月1日入所","水里鄉上安村","犬","混種","公","米白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/89aa1ff54d6970ac0cc6647bd9ad0dc732d4d7f5.jpg"
"150601-幼犬","104年6月1日入所","中寮鄉龍草路","犬","混種","公","黑 肢黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/b6d7b621526ecd3cd30239c63b6f063e8a952e30.jpg"
"150601-幼犬","104年6月1日入所","南投市南崗三路四街","犬","混種","母","黑 肢黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/fc7d581359b4ff7962979126e013379284b0b92c.jpg"
"150601-幼犬","104年6月1日入所","南投市南崗三路四街","犬","混種","母","黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/f6d115032e34cd96df4cb0bfab88b169a9954952.jpg"
"150601-幼犬","104年6月1日入所","南投市南崗三路四街","犬","混種","公","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/f1c4884e8d7a3bbfbaab391271fbcd7dcc9c4469.jpg"
"150601-幼犬","104年6月1日入所","南投市南崗三路四街","犬","混種","母","黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/ec3880fff536c1247c0ba650e1b61141fa20f16f.jpg"
"150601-幼犬","104年6月1日入所","南投市南崗三路四街","犬","混種","公","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/531540304066c6d4c08c22d5039b684c78ff5599.jpg"
"150601-幼犬","104年6月1日入所","南投市嶺興路","犬","混種","母","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/e53c68d53e4787d69eafce8bf0341788555a803f.jpg"
"150601-186","104年6月1日入所","中寮鄉龍草路","犬","混種","母","黑 肢黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/b9ebe21602dfe1b4b840fcc98e6bd6ff239751b1.jpg"
"150601-062","104年6月1日入所","國姓鄉南港村南港路","犬","混種","母","灰黃色","","無項圈 哺育2幼犬","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/4ae72f06c4c47f6d0aaf2955d67c8702d1847860.jpg"
"150601-197","104年6月1日入所","草屯鎮土城里玉屏路","犬","混種","公","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/6a28664c2dd002107ae35d9237c4802f904cf070.jpg"
"150601-086","104年6月1日入所","南投市內興里大埤街","犬","混種","公","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/284bf4ae62153ceb5d40a03c1a556cdedbdfc417.jpg"
"150531-060","104年5月31日入所","埔里鎮北環路與中華路口","犬","混種","母","灰黃色","","無項圈 後肢異常","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/e19a4c1bdfe12e46a5472fa38039795ef34ae4fb.jpg"
"150530-貓","104年5月30日入所","名間鄉名松路二段","貓","混種","","黑虎斑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/ef6f2ae2eed699cac144f22c2e7520c7b2103151.jpg"
"150530-518","104年5月30日入所","草屯鎮中山街","犬","瑪爾濟斯","母","白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/adb88e09e03d1e7f0675c09f089cd446914591f5.jpg"
"150530-238","104年5月30日入所","草屯鎮敦和國小","犬","混種","公","黑色","","綠項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/59090a97e6dd068a15aeda04d6c6e213f5245a4b.jpg"
"150529-137","104年5月29日入所","南投市鳳鳴路","犬","混種","公","黃色","","無項圈 皮膚病","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/9f2991374cb2505532622659e036e34a83e90b9b.jpg"
"150529-074","104年5月29日入所","南投市文化路","犬","混種","母","灰黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/92110b0c58994bca81aa115be48e7f887f912e42.jpg"
"150529-幼犬","104年5月29日入所","國姓鄉長雙巷","犬","混種","公","白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/23d0c63f6e981c12d26003c46933e6fa05db886b.jpg"
"150529-幼犬","104年5月29日入所","國姓鄉長雙巷","犬","混種","母","黑 胸白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/9d67cfc612f569ce8eb52e69d38316496900ee37.jpg"
"150529-幼犬","104年5月29日入所","國姓鄉長雙巷","犬","混種","公","黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/420aba861f9c0601fa2b1cf493d72c53f54aa76d.jpg"
"150529-幼犬","104年5月29日入所","國姓鄉長雙巷","犬","混種","公","白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/65e6f16b761dc850bda04a58cc5ee958aa6468c8.jpg"
"150529-幼犬","104年5月29日入所","草屯鎮雙冬里","犬","混種","公","黑 肢虎斑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/b9a444e7f775edc1e31a1f8eefac96c3f1fc00df.jpg"
"150529-幼犬","104年5月29日入所","南投市仁和路","犬","混種","母","黑色","","無項圈  嚴重皮膚病","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/45b2dc8c8c785be44ccf76f3eae772c3069830ef.jpg"
"150529-幼犬","104年5月29日入所","鹿谷鄉中正路三段","犬","混種","母","虎斑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/1de3e1bd54f79af4139764f2b3cc539cb2fad39d.jpg"
"150529-幼貓","104年5月29日入所","名間鄉名松路二段","貓","混種","","虎斑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/e7ad202a03406109280f65baf8ee46ba5169cd9e.jpg"
"150528-貓","104年5月28日入所","名間鄉名松路二段","貓","混種","","虎斑白花色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/fe93c77eca13459a95f78d6b9cd94ca2e95f46ea.jpg"
"150528-貓","104年5月28日入所","南投市平和里育樂路","貓","混種","母","三色","","無項圈 哺育4仔貓","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/abc0ee527a39d6cefa50d0bb4e8ec0f8c7df62ee.jpg"
"150528-016","104年5月28日入所","中寮鄉內城村龍南路","犬","混種","母","黑白花色","","紅項圈+鐵鍊","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/2fdf803f5164290a4bbca02895f88ef716ecca10.jpg"
"150528-幼犬*4","104年5月28日入所","魚池公所協助","犬","混種","母","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/712215213583828f0d88d0f29b860a458b092825.jpg"
"150528-幼犬","104年5月28日入所","鹿谷鄉初鄉村中正路","犬","混種","母","黑 隻黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/87beb5df492ea9087a0659fe50aee77ae77c59dc.jpg"
"150528-203","104年5月28日入所","南投市東山路","犬","混種","母","虎班色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/95c4e74048f4042ff0cd7e0e18339981da061320.jpg"
"150528-205","104年5月28日入所","草屯鎮中正路權郎街","犬","混種","公","黑色","","綠色項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/05912c469281c67a210d017b79945f72747d5f09.jpg"
"150527-幼犬","104年5月27日入所","埔里鎮武界路","犬","混種","公","黑 胸白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/76475e154ea2c9d36fa3f62df7e71764b5b89aa7.jpg"
"150527-幼犬","104年5月27日入所","埔里鎮武界路","犬","混種","公","灰黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/d6aac40d05eaf9e62137fd7cdd38b135f21ba991.jpg"
"150527-幼犬","104年5月27日入所","埔里鎮武界路","犬","混種","公","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/62871d8f49e054293f88d0c210f31c96985fb56c.jpg"
"150527-幼犬","104年5月27日入所","埔里鎮武界路","犬","混種","公","黑 胸白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/ccd42fec334138ed1007ef9a20b7ee620025e327.jpg"
"150527-幼犬","104年5月27日入所","埔里鎮武界路","犬","混種","公","灰黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/b81e08c79c459d8246c1645eba20b93db4d8ed38.jpg"
"150527-幼犬","104年5月27日入所","埔里鎮珠生路","犬","混種","公","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/5674afabad2bbc0ec199c9d768574c70de2c1f27.jpg"
"150527-幼犬","104年5月27日入所","中寮鄉義和村永平路","犬","混種","母","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/b74fb038e7091561a465a0a738b6e24ca24ff468.jpg"
"150527-幼犬","104年5月27日入所","中寮鄉義和村永平路","犬","混種","母","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/5c2f5f00483389497620a9d45d1cd5c2f81f85d0.jpg"
"150527-幼犬","104年5月27日入所","中寮鄉義和村永平路","犬","混種","母","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/f6d70a2975b9445acffb37d3a7f8ffaab51ce623.jpg"
"150527-幼犬","104年5月27日入所","中寮鄉義和村永平路","犬","混種","公","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/9fc773138daa96bcd86ade90d88a85c1530629ba.jpg"
"150527-幼犬","104年5月27日入所","中寮鄉義和村永平路","犬","混種","母","灰黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/60a1cf64d51aef23fc82b49848b8281252585891.jpg"
"150527-幼犬","104年5月27日入所","中寮鄉義和村永平路","犬","混種","公","虎斑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/23214703e07718ca055aad6d80530abdc044e60f.jpg"
"150527-幼犬","104年5月27日入所","中寮鄉義和村永平路","犬","混種","公","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/c0c3da2cc5431d6882e49e3a27cc0ce088c097fc.jpg"
"150527-幼犬*2","104年5月27日入所","鹿谷鄉初鄉村中正路","犬","混種","公","虎斑 黑黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/18b3837501ab37dbb1cab04e16743bff97123bac.jpg"
"150527-154","104年5月27日入所","鹿谷鄉竹豐村中湖巷","犬","混種","母","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/897489986750e38efe815d7b728fa925beca4a95.jpg"
"150527-幼犬","104年5月27日入所","水里鄉上安村","犬","混種","公","虎斑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/ef044b8ef586cdca73faf9b8a9c29fd519f5928f.jpg"
"150526-貓","104年5月26日入所","草屯鎮建成四街","貓","混種","","黑白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/10cbba04ad7ce826f6d762ce5fd971c6b833f157.jpg"
"150526-貓","104年5月26日入所","鹿谷鄉凍頂巷","貓","混種","","白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/9c8d1e25958bbf75289951a9bbc0ec858429478f.jpg"
"150526-258","104年5月26日入所","南投市彰南路","犬","混種","公","黑色","","無項圈 尾巴外傷","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/bdbc2208ec30cbfe46bafd719e23bbed63282d26.jpg"
"150526-158","104年5月26日入所","草屯鎮茄荖東路","犬","似高加索","母","灰黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/7e7d7aa51c1eea255a34a2bde3260659de611e8f.jpg"
"150526-080","104年5月26日入所","草屯鎮碧峰路","犬","混種","公","黃色","","褪色紅項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/9589a443a6e04e936402feca22118b05f69b05d8.jpg"
"150526-幼犬","104年5月26日入所","鹿谷鄉竹豐村","犬","混種","母","黑 胸白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/913f8e800324c4048a2f6f8f1863024cfb1e0500.jpg"
"150526-幼犬","104年5月26日入所","鹿谷鄉竹豐村","犬","混種","母","黑黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/f276627e9c2f6cd116d14c5a9ade20477f304554.jpg"
"150526-幼犬","104年5月26日入所","鹿谷鄉竹豐村","犬","混種","母","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/364e1bad090a9ce5d0ef7f6652e573d2bd0fca97.jpg"
"150526-幼犬","104年5月26日入所","鹿谷鄉初鄉村","犬","混種","母","黑黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/5c08c6d62931305ba284e6ff1791bba743e80a85.jpg"
"150525-幼貓","104年5月25日入所","南投市八卦路鳳鳴消防隊協助","貓","混種","","虎斑白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/91b81a05237bcccc9ed63231ba22fe429d014412.jpg"
"150524-幼貓","104年5月24日入所","草屯鎮中正路救援","貓","混種","","橘白色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/9a65c88d504bd14c1890d294e27598cbd777b70a.jpg"
"150522-幼犬","104年5月22日入所","南投休息站救援","犬","混種","母","黑黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/eb2d3158ed1b436bc4f745fdf6f7a5c3ae88b328.jpg"
"150522-044","104年5月22日入所","竹山鎮田中巷救援","犬","狼犬","公","黑黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/d21305b7ffed2b7b1568eac73046545f6464c197.jpg"
"150522-100","104年5月22日入所","南投市東山路","犬","混種","母","黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/91cdcecf06da16f5ace2c3b550af9a6e0ca289c6.jpg"
"150522-207","104年5月22日入所","竹山鎮過溪國小","犬","混種","公","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/b9545f6157c902e50b23776583c71d2e755b567b.jpg"
"150522-幼犬","104年5月22日入所","南投市軍功里東山路","犬","混種","母","黑色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/c2ba98f350a91848b909cad3afcbaea86b6dd5d2.jpg"
"150522-131","104年5月22日入所","南投市鳳鳴路","犬","混種","母","黃色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/ae52b2794a34f5760785ea75745c2d78fe7a5563.jpg"
"150522-貓","104年5月22日入所","南投市祖祠路","貓","混種","","橘色","","無項圈","https://g0v.github.io/animal.coa/%E5%8D%97%E6%8A%95%E7%B8%A3/images/2015-06-04/63b1a6bae9b6e37279c39f665086616aa7eb6390.jpg"
