收容編號,進所日期,捕獲鄉鎮市,進所原因,年齡,性別,毛色,品種,體型,絕育,晶片號碼,位置,籠舍,url,image_url
1033024,103年11月27日,"冬山  廣興路",民眾棄養,3-7歲,公,棕黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-9,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6381,http://asms.wsn.com.tw/Eland/Upload/103-3024/E758D316CF464E3785CFEC51FF46E443.jpg
1033185,103年12月24日,"大同  復興",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,哺-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6543,http://asms.wsn.com.tw/Eland/Upload/103-3185/D9F3D7EFC9DE40B5B765A9BA8F58416A.jpg
1040091,104年01月12日,"冬山  太和村",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,A-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6693,http://asms.wsn.com.tw/Eland/Upload/104-0091/E4BD077D9C5145CF81D259B2D0D40E36.jpg
1040093,104年01月13日,"冬山  美和路",本所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-15,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6695,http://asms.wsn.com.tw/Eland/Upload/104-0093/1EAEDBF374E0486AA968A76ED66C9E13.jpg
1040094,104年01月13日,"宜蘭  東港路40巷",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6696,http://asms.wsn.com.tw/Eland/Upload/104-0094/D9C6D36C29204E1C8DE4BB2727C68DA9.jpg
1040111,104年01月15日,"壯圍  壯五路",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,A-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6713,http://asms.wsn.com.tw/Eland/Upload/104-0111/4AF06D58381545C4B621ADAB734FE85D.jpg
1040164,104年01月21日,員山,公所捕獲,3月齡以下,公,黑白,混種狗,小,,無,宜蘭縣動植物防疫所,哺-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6766,http://asms.wsn.com.tw/Eland/Upload/104-0164/E16C40BD62BF42AFB678AF79FF5B7D08.jpg
1040173,104年01月22日,"宜蘭  南津路",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-11,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6775,http://asms.wsn.com.tw/Eland/Upload/104-0173/3F8CDB1CF6944AF9B3DE8A04C9410BB2.jpg
1040183,104年01月23日,"羅東  大同路",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6786,http://asms.wsn.com.tw/Eland/Upload/104-0183/ACD04B3E28AC46049A7AD5B1BE19C3D8.jpg
1040199,104年01月26日,"南澳  中正路",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6802,http://asms.wsn.com.tw/Eland/Upload/104-0199/D583ECB83D9A4CDC899106CDA58E62CB.jpg
1040223,104年01月28日,"三星  紅柴林",本所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,B-16,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6826,http://asms.wsn.com.tw/Eland/Upload/104-0223/248B2808E95E4785AA1ACD981414FF42.jpg
1040242,104年01月30日,"羅東  中華路",民眾送交,"1-3 歲",,虎斑,混種貓,中,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6845,http://asms.wsn.com.tw/Eland/Upload/104-0242/2F2B28901F3E49FDB4C513256DEBB049.jpg
1040314,104年02月09日,"羅東  羅東夜市",民眾送交,"1-3 歲",,虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6917,http://asms.wsn.com.tw/Eland/Upload/104-0314/7205739883A84D60A236E31FD23C7645.jpg
1040322,104年02月10日,"蘇澳  南方澳",公所捕獲,"1-3 歲",公,棕白,混種狗,大,,無,宜蘭縣動植物防疫所,D-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6926,"http://asms.wsn.com.tw/Eland/Upload/104-0322/D-4 104-322.jpg"
1040324,104年02月10日,"蘇澳  永興里",公所捕獲,"1-3 歲",公,咖啡,混種狗,大,,無,宜蘭縣動植物防疫所,D-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6928,http://asms.wsn.com.tw/Eland/Upload/104-0324/DD0B6F11D07641718EA55A5AB6F893A5.jpg
1040326,104年02月10日,"蘇澳  蘇東里",公所捕獲,"1-3 歲",母,白,混種狗,大,,無,宜蘭縣動植物防疫所,E-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6930,http://asms.wsn.com.tw/Eland/Upload/104-0326/FEE8108CE7C9439FBDB8AF54560DB545.jpg
1040344,104年02月12日,"壯圍  ?後",公所捕獲,"1-3 歲",公,咖啡,混種狗,大,,無,宜蘭縣動植物防疫所,B-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6948,http://asms.wsn.com.tw/Eland/Upload/104-0344/D91ACB6A148F4B679905F10C620C5003.jpg
1040354,104年02月13日,"壯圍  壯圍",本所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6958,http://asms.wsn.com.tw/Eland/Upload/104-0354/87B0C4A60B3C4A55B394146895E05030.jpg
1040361,104年02月13日,"頭城  頂埔",公所捕獲,"1-3 歲",,虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6965,http://asms.wsn.com.tw/Eland/Upload/104-0361/718D533BFD854441B14C1484AD487C32.jpg
1040371,104年02月17日,"壯圍  莊敬路",民眾送交,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,A-9,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6975,http://asms.wsn.com.tw/Eland/Upload/104-0371/0E56524DBB1641D5BE2ABFA7184372F6.jpg
1040393,104年02月25日,"冬山  梅花路",本所捕獲,"1-3 歲",公,棕,混種狗,大,,無,宜蘭縣動植物防疫所,D-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=6997,http://asms.wsn.com.tw/Eland/Upload/104-0393/34C0AB2FCCD045F39B8209E9FDB12856.jpg
1040422,104年03月02日,"蘇澳  豆腐岬",本所捕獲,3-6月齡,公,黑白,混種狗,大,,無,宜蘭縣動植物防疫所,A-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7026,http://asms.wsn.com.tw/Eland/Upload/104-0422/80FF8F12C319427FA7801314B4B52CD3.jpg
1040430,104年03月03日,"五結  五濱一路",民眾送交,"1-3 歲",,虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7034,http://asms.wsn.com.tw/Eland/Upload/104-0430/8750588A692E47A0B5B9FCFDE283C949.jpg
1040435,104年03月03日,"礁溪  大塭",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7039,http://asms.wsn.com.tw/Eland/Upload/104-0435/B60AF25EE68B4EBD9561D933056DC5E2.jpg
1040503,104年03月09日,"三星  鄉公所",公所捕獲,"1-3 歲",母,黃,混種狗,大,,無,宜蘭縣動植物防疫所,A-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7108,http://asms.wsn.com.tw/Eland/Upload/104-0503/6FE352E99507472893D810E300664F15.jpg
1040504,104年03月09日,"員山  深溝路",公所捕獲,6月齡-1歲,母,黑,混種狗,中,,無,宜蘭縣動植物防疫所,C-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7109,"http://asms.wsn.com.tw/Eland/Upload/104-0504/C-4 104-504.jpg"
1040522,104年03月10日,"冬山  永興路",民眾送交,6月齡-1歲,母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-16,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7127,http://asms.wsn.com.tw/Eland/Upload/104-0522/AC6BA75C8E5C48969BF635E3D7C5778C.jpg
1040532,104年03月10日,"頭城  宜三路",公所捕獲,"1-3 歲",母,黑,混種狗,大,,90018200067○○○○,宜蘭縣動植物防疫所,E-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7137,http://asms.wsn.com.tw/Eland/Upload/104-0532/D553A5DDE4D340FF83F0237A7938C965.jpg
1040541,104年03月12日,"冬山  聖保路",公所捕獲,6月齡-1歲,公,黑,混種狗,中,,無,宜蘭縣動植物防疫所,D-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7146,http://asms.wsn.com.tw/Eland/Upload/104-0541/147606CA603D416991AB77840DE29C2D.jpg
1040543,104年03月12日,"羅東  轉運站",本所捕獲,6月齡-1歲,母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7148,http://asms.wsn.com.tw/Eland/Upload/104-0543/8499F36F8E934F3CB05F0938FA60AE64.jpg
1040551,104年03月12日,"蘇澳  蘋果村",公所捕獲,"1-3 歲",母,黑白,混種狗,大,,無,宜蘭縣動植物防疫所,E-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7156,http://asms.wsn.com.tw/Eland/Upload/104-0551/99BABF46A69F44059F832FFBA015BF05.jpg
1040555,104年03月12日,"蘇澳  蘇東里",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-14,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7160,http://asms.wsn.com.tw/Eland/Upload/104-0555/F19F9141CC0D4F488A97B9A44B167C70.jpg
1040557,104年03月12日,"蘇澳  豆腐岬",公所捕獲,"1-3 歲",母,黃,混種狗,中,,無,宜蘭縣動植物防疫所,A-9,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7162,http://asms.wsn.com.tw/Eland/Upload/104-0557/5F98DA53B8604E6EB3CCDA84197C8FD2.jpg
1040568,104年03月13日,"壯圍  壯五路",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,幼-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7173,http://asms.wsn.com.tw/Eland/Upload/104-0568/C2AC544A6C904518891BDEBAC563570D.jpg
1040570,104年03月13日,"壯圍  壯五路",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,幼-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7175,http://asms.wsn.com.tw/Eland/Upload/104-0570/1A3B6A4979154CC9BFE7B7849EEA4D48.jpg
1040571,104年03月13日,"羅東  紐約市",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-10,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7176,http://asms.wsn.com.tw/Eland/Upload/104-0571/E9848341B484493E9F2E62332C25262C.jpg
1040588,104年03月17日,"員山  員山路",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,B-14,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7193,http://asms.wsn.com.tw/Eland/Upload/104-0588/0E384F561BEC438AAF936B9F7AAB1009.jpg
1040589,104年03月17日,"員山  員山路",公所捕獲,"1-3 歲",母,白,混種狗,大,,無,宜蘭縣動植物防疫所,E-16,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7194,http://asms.wsn.com.tw/Eland/Upload/104-0589/43A727AAA9E84EE8B1CD7989A80C0B61.jpg
1040595,104年03月17日,"頭城  濱海路",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-15,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7200,http://asms.wsn.com.tw/Eland/Upload/104-0595/5A1097188D714F92A0141F5982D30879.jpg
1040599,104年03月17日,"頭城  新興路",公所捕獲,6月齡-1歲,,虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7204,http://asms.wsn.com.tw/Eland/Upload/104-0599/71BDEE81E6B5471AAEDDE532879A5592.jpg
1040600,104年03月17日,"頭城  新興路",公所捕獲,"1-3 歲",,黃,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7205,http://asms.wsn.com.tw/Eland/Upload/104-0600/87102B0BBA5F42BFBD6DA59BBE75D203.jpg
1040601,104年03月17日,"五結  五結中路",民眾棄養,6月齡-1歲,母,咖啡,混種狗,大,是,無,宜蘭縣動植物防疫所,E-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7206,http://asms.wsn.com.tw/Eland/Upload/104-0601/32F50CDC71F946E1BED606279C09D7B5.jpg
1040606,104年03月18日,"宜蘭  林森路",民眾棄養,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7211,http://asms.wsn.com.tw/Eland/Upload/104-0606/800C0A82501E4E25B8DD382E49662460.jpg
1040610,104年03月19日,"宜蘭  中山路",公所捕獲,6月齡-1歲,,黑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7215,http://asms.wsn.com.tw/Eland/Upload/104-0610/80BCCFE0420049769F1A78EE1AF5BBD8.jpg
1040612,104年03月19日,"宜蘭  幾米廣場",公所捕獲,"1-3 歲",,虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7217,http://asms.wsn.com.tw/Eland/Upload/104-0612/2183DB0712034779960DDC053FF01FD8.jpg
1040618,104年03月19日,"員山  榮光路",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7223,http://asms.wsn.com.tw/Eland/Upload/104-0618/8EC6A8A784794D3BB08766F206FEE1B8.jpg
1040626,104年03月23日,"羅東  北成路",民眾送交,"1-3 歲",母,棕黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-10,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7231,http://asms.wsn.com.tw/Eland/Upload/104-0626/C0E98BC349364E93ACEC0BE3C855BBA5.jpg
1040638,104年03月24日,"三星  人和村",公所捕獲,3月齡以下,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,幼-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7243,http://asms.wsn.com.tw/Eland/Upload/104-0638/293F0FA9FA064B2BBA877D02C2371783.jpg
1040644,104年03月24日,"三星  人和村",公所捕獲,3-7歲,母,"棕 黑項圈",混種狗,大,,無,宜蘭縣動植物防疫所,E-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7249,http://asms.wsn.com.tw/Eland/Upload/104-0644/AF7F4C2A5A6E48959FCBE3777ADC66A3.jpg
1040647,104年03月24日,"宜蘭  縣政八街",公所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-11,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7252,http://asms.wsn.com.tw/Eland/Upload/104-0647/5ECB04E2D19B4A8FA67D7E8A4B68B464.jpg
1040650,104年03月24日,"頭城  文化路",公所捕獲,3-7歲,公,"黃 藍項圈",混種狗,大,,無,宜蘭縣動植物防疫所,D-9,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7255,http://asms.wsn.com.tw/Eland/Upload/104-0650/F56E0DCA842E48FFB44BD9E17F5423BD.jpg
1040651,104年03月25日,"冬山  梅花路",本所捕獲,3-7歲,母,棕白,混種狗,大,,無,宜蘭縣動植物防疫所,E-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7256,http://asms.wsn.com.tw/Eland/Upload/104-0651/B7109510B7684C0BA62627AF7DBC1E76.jpg
1040660,104年03月26日,"五結  五結路",民眾送交,"1-3 歲",公,虎斑,混種狗,大,,無,宜蘭縣動植物防疫所,B-11,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7265,http://asms.wsn.com.tw/Eland/Upload/104-0660/B11738026DCA4FEC9AE721556D2DEED7.jpg
1040669,104年03月27日,"員山  娃娃民宿",公所捕獲,3-7歲,母,黃,混種狗,大,,無,宜蘭縣動植物防疫所,哺-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7274,http://asms.wsn.com.tw/Eland/Upload/104-0669/227457C663524355B2064919CE15DA20.jpg
1040670,104年03月27日,"五結  鎮安村",公所捕獲,3-7歲,母,咖啡,混種狗,大,,無,宜蘭縣動植物防疫所,E-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7275,http://asms.wsn.com.tw/Eland/Upload/104-0670/9F199A25CBEC4A4885891D05DAA5DD01.jpg
1040678,104年03月27日,"羅東  豐年路",公所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,B-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7283,http://asms.wsn.com.tw/Eland/Upload/104-0678/A83316CC08E849B0A77ACF56098981C0.jpg
1040681,104年03月30日,"冬山  梅花路",民眾送交,"1-3 歲",母,黃白,混種狗,大,,無,宜蘭縣動植物防疫所,E-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7291,http://asms.wsn.com.tw/Eland/Upload/104-0681/145380D5B7A94C7C95EB30B4CF801773.jpg
1040682,104年03月30日,"五結  五濱路",民眾送交,"1-3 歲",,虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7292,http://asms.wsn.com.tw/Eland/Upload/104-0682/B03BC6938D8C4EEFB85DA60CDA678831.jpg
1040683,104年03月30日,"冬山  太和村",公所捕獲,3-7歲,母,棕黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-9,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7293,http://asms.wsn.com.tw/Eland/Upload/104-0683/D0AB47F07A7245FCA56E75DC8699B50D.jpg
1040684,104年03月30日,"冬山  太和村",公所捕獲,3-7歲,母,棕黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-9,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7294,http://asms.wsn.com.tw/Eland/Upload/104-0684/0E03D88651BD41C2948C79C1C86E2801.jpg
1040698,104年03月30日,"壯圍  黃",公所捕獲,3-7歲,母,黃,混種狗,大,,無,宜蘭縣動植物防疫所,E-11,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7308,http://asms.wsn.com.tw/Eland/Upload/104-0698/DSC08459.jpg
1040699,104年03月30日,"羅東  中山西路",公所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7309,http://asms.wsn.com.tw/Eland/Upload/104-0699/137076FE821B46BB878F6186E7E1749C.jpg
1040710,104年03月30日,"員山  蜊埤路",公所捕獲,3-7歲,公,白,混種狗,大,,無,宜蘭縣動植物防疫所,D-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7320,http://asms.wsn.com.tw/Eland/Upload/104-0710/19E1C67B91B64345AAB7C36ED9E6D6FD.jpg
1040721,104年03月31日,"礁溪  二龍村",公所捕獲,3-7歲,公,"黑 綠項圈",混種狗,大,,無,宜蘭縣動植物防疫所,D-16,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7331,http://asms.wsn.com.tw/Eland/Upload/104-0721/9D126935E4ED482BAE255137662BA1E0.jpg
1040724,104年03月31日,"礁溪  下忠村",公所捕獲,3月齡以下,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,幼-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7334,http://asms.wsn.com.tw/Eland/Upload/104-0724/41000BBF970C4EDBA23351BD2D330F27.jpg
1040726,104年03月31日,"礁溪  下忠村",公所捕獲,3月齡以下,公,棕,混種狗,小,,無,宜蘭縣動植物防疫所,C-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7336,http://asms.wsn.com.tw/Eland/Upload/104-0726/F82CDDFD12DF4C549D3E12326F2F6D7F.jpg
1040727,104年03月31日,"礁溪  下忠村",公所捕獲,3月齡以下,公,棕,混種狗,小,,無,宜蘭縣動植物防疫所,幼-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7337,http://asms.wsn.com.tw/Eland/Upload/104-0727/5F8348CBC27A4A57A169FA0083790786.jpg
1040731,104年04月01日,"三星  聖母護專",本所捕獲,3-7歲,公,棕黑,混種狗,大,,無,宜蘭縣動植物防疫所,B-9,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7341,http://asms.wsn.com.tw/Eland/Upload/104-0731/0663CEE91A1143A6A12F35E199F5A855.jpg
