收容編號,進所日期,捕獲鄉鎮市,進所原因,年齡,性別,毛色,品種,體型,絕育,晶片號碼,位置,籠舍,url,image_url
1040733,104年04月02日,"大同  寒溪",公所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7343,http://asms.wsn.com.tw/Eland/Upload/104-0733/6E1E22B5B0D24B36A42FE9C7235E87DA.jpg
1040742,104年04月02日,"大同  崙埤",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7352,http://asms.wsn.com.tw/Eland/Upload/104-0742/C3672AFA99AC4B638493D3CA3B0A283E.jpg
1040743,104年04月02日,"五結  季水路",民眾送交,6月齡-1歲,,黃虎斑,混種貓,中,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7353,http://asms.wsn.com.tw/Eland/Upload/104-0743/9318F56A5FD4479C8F65D0E5E07E1806.jpg
1040744,104年04月02日,"冬山  太和",公所捕獲,"1-3 歲",母,棕,混種狗,大,,無,宜蘭縣動植物防疫所,E-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7354,http://asms.wsn.com.tw/Eland/Upload/104-0744/CDBEF5F0384641D0B6E1C3595B33DF9F.jpg
1040754,104年04月02日,"壯圍  美城村",公所捕獲,3-7歲,母,黃,混種狗,大,,無,宜蘭縣動植物防疫所,E-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7364,http://asms.wsn.com.tw/Eland/Upload/104-0754/BEB3A88B7956472A8EB3431DD8BAD5DB.jpg
1040755,104年04月02日,"壯圍  美福村",公所捕獲,6月齡-1歲,母,虎斑,混種狗,大,,無,宜蘭縣動植物防疫所,A-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7365,http://asms.wsn.com.tw/Eland/Upload/104-0755/BFC1A1915E3044BFBF0AC5DC94A82461.jpg
1040765,104年04月07日,"五結  錦眾村",公所捕獲,3-7歲,母,黃,混種狗,大,,無,宜蘭縣動植物防疫所,E-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7376,http://asms.wsn.com.tw/Eland/Upload/104-0765/22CFBC9006D64C949A0269880AF31F2D.jpg
1040770,104年04月07日,"宜蘭  梅洲二路",公所捕獲,3-7歲,公,棕黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-10,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7381,http://asms.wsn.com.tw/Eland/Upload/104-0770/3AD8A078755D4A1DA3023E842863B881.jpg
1040772,104年04月07日,"頭城  新興路",公所捕獲,3-7歲,,虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7383,http://asms.wsn.com.tw/Eland/Upload/104-0772/245674DBD8D74EFE9D2642FC25D36A68.jpg
1040778,104年04月08日,"羅東  南門郵局",本所捕獲,3-7歲,公,白,混種狗,大,,無,宜蘭縣動植物防疫所,A-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7389,http://asms.wsn.com.tw/Eland/Upload/104-0778/6CCEBC53157846FCAD0E528C9EE786D9.jpg
1040781,104年04月08日,"羅東  羅東夜市",本所捕獲,"1-3 歲",公,黑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7392,http://asms.wsn.com.tw/Eland/Upload/104-0781/BF7597B270B444F59B56E50B826604CE.jpg
1040786,104年04月09日,"五結  親河路",民眾棄養,"1-3 歲",母,黑白,混種狗,大,,90018200071○○○○,宜蘭縣動植物防疫所,B-16,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7397,http://asms.wsn.com.tw/Eland/Upload/104-0786/F5107BF0B8484BA3A5A69B6947739612.jpg
1040787,104年04月10日,"礁溪  杏和醫院",本所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,A-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7398,http://asms.wsn.com.tw/Eland/Upload/104-0787/B1833BDA8A4E4E5ABF6960ABA0EF3501.jpg
1040797,104年04月13日,"壯圍  壯圍國中",民眾送交,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-11,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7408,http://asms.wsn.com.tw/Eland/Upload/104-0797/50B2E4116AC849FF9874B8C086A4E7EF.jpg
1040801,104年04月13日,"南澳  澳花",公所捕獲,3-7歲,公,黃白,混種狗,大,,無,宜蘭縣動植物防疫所,B-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7412,http://asms.wsn.com.tw/Eland/Upload/104-0801/E33F2CBC7DA14F61B69444951730415A.jpg
1040805,104年04月13日,"南澳  澳花",公所捕獲,3月齡以下,母,虎斑,混種狗,大,,無,宜蘭縣動植物防疫所,E-10,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7416,http://asms.wsn.com.tw/Eland/Upload/104-0805/3EE0667834F8407E9FBF0D319B29D30E.jpg
1040819,104年04月14日,"宜蘭  武營街",公所捕獲,3-7歲,公,棕白,混種狗,大,,無,宜蘭縣動植物防疫所,D-9,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7430,http://asms.wsn.com.tw/Eland/Upload/104-0819/191D5AC5AC1444DC933ACCBA08BAE375.jpg
1040827,104年04月14日,"南澳  武塔",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,A-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7438,http://asms.wsn.com.tw/Eland/Upload/104-0827/27D15DD9D6C945A4A9DF2CC510356FFB.jpg
1040843,104年04月15日,"宜蘭  金六結營區",本所捕獲,3-7歲,母,黃,混種狗,大,,無,宜蘭縣動植物防疫所,E-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7454,http://asms.wsn.com.tw/Eland/Upload/104-0843/B1A553FE115A4ACAB58E335D5BD82E9A.jpg
1040846,104年04月15日,"蘇澳  隆恩路",民眾送交,6月齡-1歲,母,三花,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7457,http://asms.wsn.com.tw/Eland/Upload/104-0846/90B842D8E10C49E181ADC9114141654C.jpg
1040852,104年04月15日,"冬山  冬山路",民眾棄養,6月齡-1歲,母,白虎斑,混種貓,大,是,90018200067○○○○,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7463,http://asms.wsn.com.tw/Eland/Upload/104-0852/33656ACE45C74801B1785BE250C8E6D5.jpg
1040853,104年04月15日,"大同  寒溪",公所捕獲,"1-3 歲",母,黑白,混種狗,大,,無,宜蘭縣動植物防疫所,A-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7464,http://asms.wsn.com.tw/Eland/Upload/104-0853/585F758EEFB44EB9AE8CDCAFCFF7F6C1.jpg
1040862,104年04月15日,"大同  寒溪",公所捕獲,"1-3 歲",公,"黃 紅項圈",混種狗,大,,無,宜蘭縣動植物防疫所,D-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7473,http://asms.wsn.com.tw/Eland/Upload/104-0862/ED3C48D5CA5B46DAA1E5724187368C25.jpg
1040863,104年04月15日,"大同  寒溪",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,B-11,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7474,http://asms.wsn.com.tw/Eland/Upload/104-0863/8F2D2636098C45AEA63E31AEC0CD8846.jpg
1040866,104年04月15日,"三星  上將路",本所捕獲,3月齡以下,,黑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7477,http://asms.wsn.com.tw/Eland/Upload/104-0866/D5C8F856486E4AF497C6F0F35005CAEF.jpg
1040867,104年04月15日,"冬山  梅花路",本所捕獲,6月齡-1歲,母,黃,混種狗,中,,無,宜蘭縣動植物防疫所,E-3,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7478,http://asms.wsn.com.tw/Eland/Upload/104-0867/D9F34BC0641F4013BC879CD33C30B231.jpg
1040868,104年04月15日,"五結  五濱路",本所捕獲,3-7歲,公,虎斑,混種狗,大,,無,宜蘭縣動植物防疫所,D-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7479,http://asms.wsn.com.tw/Eland/Upload/104-0868/25BC93A71993463BAC22000B26B2D755.jpg
1040869,104年04月16日,"宜蘭  陽明二路",公所捕獲,"1-3 歲",母,虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7480,http://asms.wsn.com.tw/Eland/Upload/104-0869/1511B7B99F4243FBAC784C38275F3F71.jpg
1040870,104年04月16日,宜蘭,公所捕獲,3-7歲,公,棕黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7481,http://asms.wsn.com.tw/Eland/Upload/104-0870/B8277021C4BE41238FE5BCEBFC150DB7.jpg
1040871,104年04月16日,"南澳  東澳",公所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7482,http://asms.wsn.com.tw/Eland/Upload/104-0871/D34989E8F4B64FE8ACB378F44369C373.jpg
1040873,104年04月16日,"南澳  南澳",公所捕獲,3-7歲,公,"黑 黑項圈",混種狗,大,,無,宜蘭縣動植物防疫所,D-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7484,http://asms.wsn.com.tw/Eland/Upload/104-0873/7BFD571A3DEF45979422979D27A36BEF.jpg
1040874,104年04月16日,"南澳  南澳",公所捕獲,3-7歲,公,棕黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7485,http://asms.wsn.com.tw/Eland/Upload/104-0874/06C549E224EB42FF93A19950D12F2695.jpg
1040875,104年04月16日,"南澳  南澳",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7486,http://asms.wsn.com.tw/Eland/Upload/104-0875/8E679D8939164C40AD025D646CA79BB7.jpg
1040876,104年04月16日,"南澳  南澳",公所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7487,http://asms.wsn.com.tw/Eland/Upload/104-0876/58C6D0D0630643F99B991E50F440D831.jpg
1040881,104年04月16日,"壯圍  古結路",公所捕獲,3-7歲,母,白,混種狗,大,,無,宜蘭縣動植物防疫所,E-11,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7492,http://asms.wsn.com.tw/Eland/Upload/104-0881/B2D128D78DAF46B2AC5AC635E141E2FA.jpg
1040891,104年04月17日,"員山  蛤埤路",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7502,http://asms.wsn.com.tw/Eland/Upload/104-0891/4FE4ACE37B0C41F79D5D0FC719E3B15F.jpg
1040892,104年04月17日,"壯圍  大福",民眾棄養,3-7歲,公,棕,混種狗,大,,無,宜蘭縣動植物防疫所,D-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7503,http://asms.wsn.com.tw/Eland/Upload/104-0892/89602066321A492C96183ACDDD633342.jpg
1040898,104年04月20日,"礁溪  時潮",公所捕獲,"1-3 歲",公,黃,混種狗,大,,無,宜蘭縣動植物防疫所,D-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7509,http://asms.wsn.com.tw/Eland/Upload/104-0898/6D68E5D8779C454EA2BB340472C9DCD7.jpg
1040899,104年04月20日,"礁溪  時潮",公所捕獲,3-7歲,母,棕黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7510,http://asms.wsn.com.tw/Eland/Upload/104-0899/6A888AED806A4AA1A9AB888AB312F531.jpg
1040900,104年04月20日,"礁溪  大塭",公所捕獲,3-7歲,公,黃,混種狗,大,,無,宜蘭縣動植物防疫所,D-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7511,http://asms.wsn.com.tw/Eland/Upload/104-0900/691AC114D8EF4D10B59E469835AAB185.jpg
1040908,104年04月21日,"礁溪  育龍路",本所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,A-3,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7519,http://asms.wsn.com.tw/Eland/Upload/104-0908/4C459E98F56F4AFA8F6FABD5733EE66E.jpg
1040926,104年04月22日,"蘇澳  東澳",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-3,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7537,http://asms.wsn.com.tw/Eland/Upload/104-0926/30154522375A4B5BA9F97784156FF7EF.jpg
1040927,104年04月22日,"蘇澳  東澳",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-10,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7538,http://asms.wsn.com.tw/Eland/Upload/104-0927/36A961CFF893413FBC0C8101A145858F.jpg
1040931,104年04月22日,"蘇澳  東澳",公所捕獲,3月齡以下,公,棕,混種狗,小,,無,宜蘭縣動植物防疫所,C-10,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7542,"http://asms.wsn.com.tw/Eland/Upload/104-0931/C-7 104-931.jpg"
1040933,104年04月22日,"蘇澳  東澳",公所捕獲,3月齡以下,母,棕,混種狗,小,,無,宜蘭縣動植物防疫所,C-10,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7544,"http://asms.wsn.com.tw/Eland/Upload/104-0933/C-7 104-933.jpg"
1040937,104年04月23日,"大同  復興",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-3,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7548,http://asms.wsn.com.tw/Eland/Upload/104-0937/6401D804ACFC42C6B1042171F9B4EFB4.jpg
1040938,104年04月23日,"大同  復興",公所捕獲,"1-3 歲",公,白,混種狗,大,,無,宜蘭縣動植物防疫所,D-3,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7549,http://asms.wsn.com.tw/Eland/Upload/104-0938/BF12FB38B99E4FBDA8045E77AA377545.jpg
1040941,104年04月23日,"宜蘭  宜科",公所捕獲,"1-3 歲",公,棕白,混種狗,大,,無,宜蘭縣動植物防疫所,D-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7552,http://asms.wsn.com.tw/Eland/Upload/104-0941/E997A12B6A324903844BA7737D83458B.jpg
1040942,104年04月23日,"宜蘭  文昌路",公所捕獲,"1-3 歲",公,棕,混種狗,大,,無,宜蘭縣動植物防疫所,D-11,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7553,http://asms.wsn.com.tw/Eland/Upload/104-0942/FF65FD998DA74D45B47FEAEA0328A7BD.jpg
1040943,104年04月23日,"五結  利成路",民眾棄養,3-7歲,公,虎斑,混種貓,大,否,90012800013○○○○,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7554,http://asms.wsn.com.tw/Eland/Upload/104-0943/2080FF5286F3476CAA437220963A42AD.jpg
1040944,104年04月23日,"五結  利成路",民眾棄養,3-7歲,公,虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7555,http://asms.wsn.com.tw/Eland/Upload/104-0944/80209CB854CE494FBF66982D665D8280.jpg
1040952,104年04月24日,"大同  牛鬥",公所捕獲,"1-3 歲",母,棕,混種狗,大,,無,宜蘭縣動植物防疫所,E-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7563,http://asms.wsn.com.tw/Eland/Upload/104-0952/53951B80BE9B498CBE2111B7C19F9240.jpg
1040953,104年04月24日,"大同  牛鬥",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7564,http://asms.wsn.com.tw/Eland/Upload/104-0953/8B78811567E140A0BCD67549E4657B08.jpg
1040956,104年04月27日,"羅東  純精路",民眾送交,"1-3 歲",,黃虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7567,http://asms.wsn.com.tw/Eland/Upload/104-0956/F22B073BD1B244B0A5B2DC1487F6D9C7.jpg
1040959,104年04月27日,"五結  季水路",民眾送交,3月齡以下,,虎斑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7570,http://asms.wsn.com.tw/Eland/Upload/104-0959/EBDAA2FA614C41C5B5BFA1FE294D2BFA.jpg
1040962,104年04月27日,"礁溪  德陽路",本所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,中庭區-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7573,http://asms.wsn.com.tw/Eland/Upload/104-0962/CEB17E5C0F65420BB24BB693D06A0947.jpg
1040970,104年04月27日,"羅東  純精路",民眾送交,3月齡以下,,三花,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7581,http://asms.wsn.com.tw/Eland/Upload/104-0970/D938D6FA14CD44949A90F79A87AC07F7.jpg
1040971,104年04月27日,"冬山  順安國小",本所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7582,http://asms.wsn.com.tw/Eland/Upload/104-0971/BED7B5C5EA8B43F3B6B03AAA0FC20943.jpg
1040972,104年04月27日,"冬山  順安國小",本所捕獲,3月齡以下,母,棕,混種狗,小,,無,宜蘭縣動植物防疫所,C-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7583,http://asms.wsn.com.tw/Eland/Upload/104-0972/E629107EFB2E43C199BE6AD8B961960E.jpg
1040981,104年04月28日,"員山  永同路",本所捕獲,3月齡以下,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7592,http://asms.wsn.com.tw/Eland/Upload/104-0981/70713F6A25324273ACF971A2846B2725.jpg
1040984,104年04月28日,"礁溪  礁溪",民眾送交,"1-3 歲",母,白,混種狗,大,,無,宜蘭縣動植物防疫所,E-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7595,http://asms.wsn.com.tw/Eland/Upload/104-0984/831439E12E594C0296CA9BC8A7287D52.jpg
1040985,104年04月28日,"礁溪  礁溪",民眾送交,3月齡以下,母,白,混種狗,小,,無,宜蘭縣動植物防疫所,C-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7596,http://asms.wsn.com.tw/Eland/Upload/104-0985/9BA73566A9A848FF9E4562E638268813.jpg
1040986,104年04月28日,"礁溪  礁溪",民眾送交,3月齡以下,母,白,混種狗,小,,無,宜蘭縣動植物防疫所,C-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7597,http://asms.wsn.com.tw/Eland/Upload/104-0986/96F93FECD17B40FBBEE94F02D862E4D8.jpg
1040987,104年04月28日,"礁溪  礁溪",民眾送交,3月齡以下,母,白,混種狗,小,,無,宜蘭縣動植物防疫所,C-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7598,http://asms.wsn.com.tw/Eland/Upload/104-0987/C555AFB2F9D34D82BD98C2BD5EA10C79.jpg
1040989,104年04月28日,"礁溪  時潮村",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-11,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7600,http://asms.wsn.com.tw/Eland/Upload/104-0989/D59A1475656847F2A90F89659C16C2AE.jpg
1040991,104年04月28日,"頭城  大武",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7602,http://asms.wsn.com.tw/Eland/Upload/104-0991/7A16C7B471EC4CDBBC66FCA684AF7620.jpg
1040993,104年04月28日,"頭城  大武",公所捕獲,3-6月齡,母,棕黑,混種狗,中,,無,宜蘭縣動植物防疫所,C-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7604,http://asms.wsn.com.tw/Eland/Upload/104-0993/E1D6996F041A42AA8536E33BC8EE12A1.jpg
1040994,104年04月28日,"頭城  大武",公所捕獲,3-6月齡,公,棕黑,混種狗,中,,無,宜蘭縣動植物防疫所,C-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7605,http://asms.wsn.com.tw/Eland/Upload/104-0994/E6EAFF61ED7B4694AC74F2DB97A5B432.jpg
1041002,104年04月29日,"礁溪  大福路",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7614,http://asms.wsn.com.tw/Eland/Upload/104-1002/66A54A40F65945E9B0ECA8F63BE82E0B.jpg
