收容編號,進所日期,捕獲鄉鎮市,進所原因,年齡,性別,毛色,品種,體型,絕育,晶片號碼,位置,籠舍,url,image_url
1041010,104年05月01日,"五結  三結路",民眾棄養,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,B-15,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7622,http://asms.wsn.com.tw/Eland/Upload/104-1010/BECBDF4A6EE44D018B1EA494B4677759.jpg
1041012,104年05月01日,"蘇澳  南強里",公所捕獲,6月齡-1歲,母,棕黑,混種狗,中,,無,宜蘭縣動植物防疫所,C-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7624,http://asms.wsn.com.tw/Eland/Upload/104-1012/4150E1D6BDAE4AF8907E83A390C05B01.jpg
1041015,104年05月01日,"蘇澳  南強里",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-3,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7627,http://asms.wsn.com.tw/Eland/Upload/104-1015/43554CE8A6E74DD7AC1C84000AEE4938.jpg
1041024,104年05月04日,"三星  尚武中興路",公所捕獲,3-7歲,公,咖啡,混種狗,大,,無,宜蘭縣動植物防疫所,哺-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7636,http://asms.wsn.com.tw/Eland/Upload/104-1024/E1CF71F885CC4F9F9D653AED9B7661DE.jpg
1041025,104年05月04日,"大同  牛鬥",公所捕獲,6月齡-1歲,公,黃,混種狗,大,,無,宜蘭縣動植物防疫所,D-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7637,http://asms.wsn.com.tw/Eland/Upload/104-1025/C2190901BF044551A4F1C8C6ACB0C04B.jpg
1041026,104年05月04日,"五結  成興村",民眾送交,"1-3 歲",母,黃,混種狗,大,,無,宜蘭縣動植物防疫所,E-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7638,http://asms.wsn.com.tw/Eland/Upload/104-1026/AFC6B4D385034ED78B7C9B59A932D978.jpg
1041032,104年05月04日,"冬山  中山村",公所捕獲,"1-3 歲",母,咖啡,混種狗,大,,15810096527○○○○,宜蘭縣動植物防疫所,E-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7644,http://asms.wsn.com.tw/Eland/Upload/104-1032/4B20667925B246AC8E0B81BC753B31C2.jpg
1041033,104年05月04日,"冬山  中山村",公所捕獲,3月齡以下,公,"黑 藍項圈",混種狗,小,,無,宜蘭縣動植物防疫所,C-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7645,http://asms.wsn.com.tw/Eland/Upload/104-1033/942552615366491CA4FD34CBE4E3CCCC.jpg
1041034,104年05月04日,"冬山  中山村",公所捕獲,3月齡以下,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7646,http://asms.wsn.com.tw/Eland/Upload/104-1034/0F107FD60C5D45D3A5550B274DF98B90.jpg
1041035,104年05月04日,"冬山  中山村",公所捕獲,3月齡以下,公,咖啡,混種狗,小,,無,宜蘭縣動植物防疫所,C-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7647,http://asms.wsn.com.tw/Eland/Upload/104-1035/D75D06B224B744E48BEEA08BD6ACF7F3.jpg
1041036,104年05月04日,"冬山  中山村",公所捕獲,3月齡以下,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7648,http://asms.wsn.com.tw/Eland/Upload/104-1036/9186379AE5BC4707ABCC7C7806666E3F.jpg
1041041,104年05月05日,"礁溪  光武路",民眾送交,3-6月齡,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7653,http://asms.wsn.com.tw/Eland/Upload/104-1041/6353BAF6F98140889659184C1058E822.jpg
1041042,104年05月05日,"礁溪  光武路",民眾送交,3-6月齡,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7654,http://asms.wsn.com.tw/Eland/Upload/104-1042/EE1587E101034A6DAC9BD4ACDEE0BEB3.jpg
1041043,104年05月05日,"礁溪  光武路",民眾送交,3-6月齡,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7655,http://asms.wsn.com.tw/Eland/Upload/104-1043/C689903967674E009A1E89A07E36CCE1.jpg
1041044,104年05月05日,"礁溪  光武路",民眾送交,3-6月齡,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7656,http://asms.wsn.com.tw/Eland/Upload/104-1044/CADE011454694A2289CEF92935938749.jpg
1041045,104年05月05日,"礁溪  光武路",民眾送交,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7657,http://asms.wsn.com.tw/Eland/Upload/104-1045/6BD5092AC51C4BB3B682E3DF4C6CE362.jpg
1041046,104年05月05日,"礁溪  光武路",民眾送交,3-6月齡,母,黃,混種狗,小,,無,宜蘭縣動植物防疫所,C-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7658,http://asms.wsn.com.tw/Eland/Upload/104-1046/4329EA3E52674ABFB85529F8301E002F.jpg
1041050,104年05月05日,"頭城  頭城",公所捕獲,3月齡以下,公,棕,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7662,http://asms.wsn.com.tw/Eland/Upload/104-1050/9D054185EB7648F5802A21B8D1CDBF9E.jpg
1041055,104年05月05日,"頭城  復興路",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-14,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7667,http://asms.wsn.com.tw/Eland/Upload/104-1055/903601DABEBD410B8B1A002827270053.jpg
1041056,104年05月06日,"蘇澳  隆恩路",民眾送交,"1-3 歲",,黃白,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7668,http://asms.wsn.com.tw/Eland/Upload/104-1056/FED98D4FA5EA40088F48D86785B99184.jpg
1041058,104年05月06日,"礁溪  時潮村",公所捕獲,3月齡以下,公,棕黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7670,http://asms.wsn.com.tw/Eland/Upload/104-1058/D9266111C00E415788047FD6F4AED07F.jpg
1041060,104年05月06日,"礁溪  時潮村",公所捕獲,3月齡以下,公,黃,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7672,http://asms.wsn.com.tw/Eland/Upload/104-1060/DBB137C0CA964A3F863C382340E0F63A.jpg
1041069,104年05月07日,"羅東  公正路",民眾送交,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,B-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7681,http://asms.wsn.com.tw/Eland/Upload/104-1069/757E9339F1B446E2B68CF5F1B9CA599B.jpg
1041070,104年05月06日,"宜蘭  泰山路",公所捕獲,"1-3 歲",,黃虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7682,http://asms.wsn.com.tw/Eland/Upload/104-1070/4E54903BF3E74E29BC0551D08CDBFA66.jpg
1041071,104年05月07日,"宜蘭  梅洲二路",公所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7683,http://asms.wsn.com.tw/Eland/Upload/104-1071/F2E10949F72F4D81B3668F084E0316B0.jpg
1041076,104年05月07日,"冬山  晨溪",公所捕獲,"1-3 歲",母,黑白,混種狗,大,,無,宜蘭縣動植物防疫所,E-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7688,http://asms.wsn.com.tw/Eland/Upload/104-1076/CAC7142272764D15A360A740DE7059F3.jpg
1041077,104年05月07日,"五結  季水路",公所捕獲,3-6月齡,母,棕,混種狗,小,,無,宜蘭縣動植物防疫所,中庭區-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7689,"http://asms.wsn.com.tw/Eland/Upload/104-1077/中庭 104-1077.jpg"
1041078,104年05月07日,"五結  季水路",公所捕獲,3-6月齡,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,中庭區-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7690,"http://asms.wsn.com.tw/Eland/Upload/104-1078/中庭 104-1078.jpg"
1041079,104年05月07日,"五結  季水路",公所捕獲,3-6月齡,公,黃,混種狗,小,,無,宜蘭縣動植物防疫所,中庭區-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7691,http://asms.wsn.com.tw/Eland/Upload/104-1079/28178F113F9F4957B94805CB0064C2C6.jpg
1041080,104年05月07日,"五結  季水路",公所捕獲,3-6月齡,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,中庭區-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7692,http://asms.wsn.com.tw/Eland/Upload/104-1080/94F5EE57131847078D82B22BFE8E7638.jpg
1041081,104年05月07日,"壯圍  壯圍鄉公所",公所捕獲,3-6月齡,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,中庭區-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7693,http://asms.wsn.com.tw/Eland/Upload/104-1081/7056F9A0A3614CF6828331D4F01582B4.jpg
1041090,104年05月08日,"礁溪  礁溪林尾村",公所捕獲,"1-3 歲",公,黑白,混種狗,大,,無,宜蘭縣動植物防疫所,D-14,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7702,http://asms.wsn.com.tw/Eland/Upload/104-1090/8E94AFF2177D4B3EB7B156DCE5F2F865.jpg
1041093,104年05月08日,"礁溪  礁溪路",民眾送交,"1-3 歲",母,虎斑白,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7705,http://asms.wsn.com.tw/Eland/Upload/104-1093/A4D2C5EB52D247599E90007DA79882C0.jpg
1041099,104年05月11日,"五結  二結土地公廟",公所捕獲,3-7歲,公,棕,混種狗,大,,無,宜蘭縣動植物防疫所,D-15,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7711,http://asms.wsn.com.tw/Eland/Upload/104-1099/961E0D63E7494C9D96CB6BFE68CF922D.jpg
1041105,104年05月11日,"礁溪  礁溪武暖",民眾送交,3-7歲,母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-14,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7717,http://asms.wsn.com.tw/Eland/Upload/104-1105/3B215D6E02734322BCA7DA6859F61654.jpg
1041111,104年05月12日,"冬山  義成路三段223號",公所捕獲,3-7歲,母,虎斑,混種狗,大,,無,宜蘭縣動植物防疫所,E-15,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7723,http://asms.wsn.com.tw/Eland/Upload/104-1111/ACB830386E1E41B981F16CC66B62102F.jpg
1041112,104年05月12日,"頭城  協天路",公所捕獲,"1-3 歲",公,白,混種狗,大,,無,宜蘭縣動植物防疫所,A-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7724,http://asms.wsn.com.tw/Eland/Upload/104-1112/49022AF2ECB446268C7EC3B4F940864A.jpg
1041113,104年05月12日,"頭城  協天路",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-14,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7725,http://asms.wsn.com.tw/Eland/Upload/104-1113/5832EB337C2049A480A446F551201F3E.jpg
1041114,104年05月12日,"頭城  協天路",公所捕獲,3-7歲,母,黃,混種狗,大,,無,宜蘭縣動植物防疫所,E-14,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7726,http://asms.wsn.com.tw/Eland/Upload/104-1114/D416BB7973DF4240A6465ED722BC3DA9.jpg
1041115,104年05月13日,"五結  蝦之城",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,幼-9,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7727,http://asms.wsn.com.tw/Eland/Upload/104-1115/0C3533A730FD411C8A635049331092A4.jpg
1041116,104年05月13日,"五結  蝦之城",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,幼-9,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7728,http://asms.wsn.com.tw/Eland/Upload/104-1116/84E1632945D54F21BE68814DD9FB6EA6.jpg
1041117,104年05月13日,"五結  蝦之城",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,幼-10,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7729,http://asms.wsn.com.tw/Eland/Upload/104-1117/B66DE8AD4BB046619D1F36901F8C7612.jpg
1041118,104年05月13日,"五結  蝦之城",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,幼-10,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7730,http://asms.wsn.com.tw/Eland/Upload/104-1118/4F0A54BE1DD54BCF869A4829CE0F49C5.jpg
1041120,104年05月13日,"五結  傳藝路",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7732,http://asms.wsn.com.tw/Eland/Upload/104-1120/872E4D5984D041B3802ACE1332ED9970.jpg
1041121,104年05月13日,"五結  蝦之城",公所捕獲,3-7歲,母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-10,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7733,http://asms.wsn.com.tw/Eland/Upload/104-1121/F2021DCD50F0460EAAF7D5910D5740C7.jpg
1041122,104年05月13日,"五結  傳藝路",公所捕獲,3-7歲,公,棕,混種狗,大,,無,宜蘭縣動植物防疫所,D-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7734,http://asms.wsn.com.tw/Eland/Upload/104-1122/C615214FB02F49688422769A7CEAD9A3.jpg
1041124,104年05月13日,"五結  鎮安村",公所捕獲,3-7歲,公,棕,混種狗,大,,無,宜蘭縣動植物防疫所,D-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7736,"http://asms.wsn.com.tw/Eland/Upload/104-1124/D-7 104-1124.jpg"
1041128,104年05月13日,"大同  寒溪",公所捕獲,3-7歲,公,"黑白 紅項圈",混種狗,大,,無,宜蘭縣動植物防疫所,D-9,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7740,http://asms.wsn.com.tw/Eland/Upload/104-1128/DACAE9951B114FF7BE77F385F4B0C22A.jpg
1041131,104年05月13日,"大同  崙埤",公所捕獲,3月齡以下,公,虎斑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7743,http://asms.wsn.com.tw/Eland/Upload/104-1131/67253081BF2B43CA86996C8FC66CCFCB.jpg
1041132,104年05月13日,"礁溪  龍潭",公所捕獲,3-7歲,母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-16,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7744,http://asms.wsn.com.tw/Eland/Upload/104-1132/A6E39164ADF1497DAE6580B7F0131507.jpg
1041133,104年05月13日,"礁溪  玉石村",公所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-11,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7745,http://asms.wsn.com.tw/Eland/Upload/104-1133/7DBB87BB73934AA3A2AC0072901E3B05.jpg
1041137,104年05月14日,"羅東  羅東",民眾棄養,3-7歲,公,黑白,吉娃娃,小,是,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7749,http://asms.wsn.com.tw/Eland/Upload/104-1137/74AC0288888C48029ED95476E2C55221.jpg
1041139,104年05月14日,"蘇澳  永愛路",民眾棄養,3-7歲,公,白,金吉拉,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7752,http://asms.wsn.com.tw/Eland/Upload/104-1139/66C1C61D131C49F19172339018F3A228.jpg
1041142,104年05月14日,"員山  員山路",公所捕獲,"1-3 歲",公,虎斑,混種狗,大,,無,宜蘭縣動植物防疫所,D-15,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7755,http://asms.wsn.com.tw/Eland/Upload/104-1142/68DABD8210BF431D8DE541402B8DF11E.jpg
1041144,104年05月14日,"五結  西河二路",民眾送交,3-7歲,,白虎斑,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7757,http://asms.wsn.com.tw/Eland/Upload/104-1144/1EDAD94CDDED48BFA29DFDD1CE80822A.jpg
1041147,104年05月15日,"員山  員山路一段",公所捕獲,"1-3 歲",公,棕,混種狗,大,,無,宜蘭縣動植物防疫所,D-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7760,http://asms.wsn.com.tw/Eland/Upload/104-1147/2DD99F84E08045F1BE9BD486ADD0EB9A.jpg
1041148,104年05月15日,"五結  親河路加油站",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7761,"http://asms.wsn.com.tw/Eland/Upload/104-1148/E-12 104-1148.jpg"
1041152,104年05月15日,"頭城  北宜路",民眾送交,3月齡以下,公,棕,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7765,http://asms.wsn.com.tw/Eland/Upload/104-1152/76F6BFF1A4914C12BB19045B96C2D29D.jpg
1041153,104年05月15日,"頭城  北宜路",民眾送交,3月齡以下,母,棕,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7766,http://asms.wsn.com.tw/Eland/Upload/104-1153/E69EFAAD404B47E582606238A7BDB98B.jpg
1041158,104年05月15日,"五結  西河路",民眾送交,3月齡以下,,三花,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7771,http://asms.wsn.com.tw/Eland/Upload/104-1158/967FB05EEC824401B402C57499DBEEB6.jpg
1041159,104年05月15日,"五結  西河路",民眾送交,3月齡以下,,虎斑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7772,http://asms.wsn.com.tw/Eland/Upload/104-1159/EAA6B66424AD4585B1DE73BCF12FF233.jpg
1041160,104年05月15日,"五結  西河路",民眾送交,3月齡以下,,虎斑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7773,http://asms.wsn.com.tw/Eland/Upload/104-1160/889B744A3B104A5FB8C81CE3B43B052F.jpg
1041161,104年05月15日,"五結  西河路",民眾送交,3月齡以下,,虎斑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7774,http://asms.wsn.com.tw/Eland/Upload/104-1161/EB90DB5632BF437691EEA7F62F690A58.jpg
1041166,104年05月18日,"宜蘭  宜大",本所捕獲,3-7歲,公,棕,混種狗,大,,無,宜蘭縣動植物防疫所,D-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7779,http://asms.wsn.com.tw/Eland/Upload/104-1166/8E5DADF9929F4B71B2BC2A4704E772F8.jpg
1041167,104年05月18日,"五結  利寶路",本所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7780,http://asms.wsn.com.tw/Eland/Upload/104-1167/F95C4AF411394B209253980560E69858.jpg
1041168,104年05月18日,"員山  員山路",公所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-3,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7781,http://asms.wsn.com.tw/Eland/Upload/104-1168/FA1F23115E1A42109C8B73941A64C41B.jpg
1041169,104年05月18日,"員山  員山路",公所捕獲,"1-3 歲",公,白,混種狗,大,,無,宜蘭縣動植物防疫所,中庭區-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7782,http://asms.wsn.com.tw/Eland/Upload/104-1169/7C673415B0C24AE481CDB9AFB13ABA49.jpg
1041171,104年05月19日,"羅東  敬業路",本所捕獲,3月齡以下,,虎斑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7784,http://asms.wsn.com.tw/Eland/Upload/104-1171/03932FCF28644EB48A2CCB563452CF1D.jpg
1041173,104年05月19日,"宜蘭  慈安路",公所捕獲,3-7歲,母,虎斑,混種狗,大,,無,宜蘭縣動植物防疫所,E-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7786,http://asms.wsn.com.tw/Eland/Upload/104-1173/980DD306A34B4E51AD9FB0610AE83866.jpg
