收容編號,進所日期,捕獲鄉鎮市,進所原因,年齡,性別,毛色,品種,體型,絕育,晶片號碼,位置,籠舍,url,image_url
1041175,104年05月19日,"頭城  中崙路",公所捕獲,3-7歲,母,黑白,混種狗,大,,無,宜蘭縣動植物防疫所,E-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7788,http://asms.wsn.com.tw/Eland/Upload/104-1175/F4F8A2D329B54C2F9D6318575B69C7A3.jpg
1041176,104年05月19日,"頭城  南門路",公所捕獲,3-7歲,母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-16,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7789,http://asms.wsn.com.tw/Eland/Upload/104-1176/4864664A2B0743E9BCE54793223E25E7.jpg
1041177,104年05月19日,"頭城  中崙路",公所捕獲,3-7歲,母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7790,"http://asms.wsn.com.tw/Eland/Upload/104-1177/E-8 104-1177.jpg"
1041180,104年05月20日,"員山  員山路",公所捕獲,6月齡-1歲,母,黑,混種狗,中,,無,宜蘭縣動植物防疫所,C-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7793,http://asms.wsn.com.tw/Eland/Upload/104-1180/B6B4C3BB409A4719B3DB8EF3EC94D211.jpg
1041181,104年05月20日,"大同  鄉公所",公所捕獲,3-6月齡,母,棕,混種狗,小,,無,宜蘭縣動植物防疫所,C-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7794,http://asms.wsn.com.tw/Eland/Upload/104-1181/AB66D864D2DA469AA7ABCBEC73563E42.jpg
1041182,104年05月20日,"大同  鄉公所",公所捕獲,3-6月齡,母,棕,混種狗,小,,無,宜蘭縣動植物防疫所,C-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7795,http://asms.wsn.com.tw/Eland/Upload/104-1182/4CD973AF7FB846038CC9071B367CC0DC.jpg
1041183,104年05月20日,"大同  鄉公所",公所捕獲,3-6月齡,公,棕黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7796,http://asms.wsn.com.tw/Eland/Upload/104-1183/B9009F76892C4866AD05D0F0F3196546.jpg
1041186,104年05月21日,"員山   阿蘭城",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-14,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7799,http://asms.wsn.com.tw/Eland/Upload/104-1186/0C3A5C8F25024710B41DD64D7E7BA9A1.jpg
1041187,104年05月22日,"羅東  南興街",公所捕獲,3-6月齡,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7800,http://asms.wsn.com.tw/Eland/Upload/104-1187/7C3735C88D664C9EB50A1824CE91E8B9.jpg
1041188,104年05月22日,"冬山  柯林路",民眾送交,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-7,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7801,http://asms.wsn.com.tw/Eland/Upload/104-1188/6C2C39558F5B4C768EAE3635610A46DB.jpg
1041189,104年05月22日,"蘇澳  蘇澳鎮公所",公所捕獲,3-7歲,公,黃,混種狗,大,,無,宜蘭縣動植物防疫所,D-10,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7802,http://asms.wsn.com.tw/Eland/Upload/104-1189/BCFE8AA11AFE42CD9C8D5AB72CA122F2.jpg
1041190,104年05月22日,"蘇澳  蘇澳鎮公所",公所捕獲,3-6月齡,公,黑,混種狗,中,,無,宜蘭縣動植物防疫所,C-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7803,http://asms.wsn.com.tw/Eland/Upload/104-1190/45F68AC0280D4BABB1D07A83C91A6409.jpg
1041192,104年05月22日,"五結  大吉五路",公所捕獲,3月齡以下,公,虎斑,混種狗,小,,無,宜蘭縣動植物防疫所,C-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7805,http://asms.wsn.com.tw/Eland/Upload/104-1192/E260D5D4ADC3405D9ABFDB054DE592BF.jpg
1041193,104年05月22日,"五結  大吉五路",公所捕獲,3月齡以下,母,虎斑,混種狗,小,,無,宜蘭縣動植物防疫所,C-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7806,http://asms.wsn.com.tw/Eland/Upload/104-1193/EC8D627FDEAF4B6B8D46FE77DE1CFE74.jpg
1041196,104年05月22日,"五結  西濱路",民眾送交,3月齡以下,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7809,http://asms.wsn.com.tw/Eland/Upload/104-1196/303380E2D43F495EBFF665D58AEC6D14.jpg
1041197,104年05月22日,"五結  西濱路",民眾送交,3月齡以下,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7810,http://asms.wsn.com.tw/Eland/Upload/104-1197/33010BECC7674257A28EDDDD49D19EEC.jpg
1041198,104年05月22日,"五結  西濱路",民眾送交,3月齡以下,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7811,http://asms.wsn.com.tw/Eland/Upload/104-1198/833B86DCA7FC4866872CAA58F73335F8.jpg
1041199,104年05月22日,"五結  西濱路",民眾送交,3月齡以下,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-6,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7812,http://asms.wsn.com.tw/Eland/Upload/104-1199/7A5B7D4995C34ED1B2B70539DA92D8CD.jpg
1041200,104年05月22日,"五結  西濱路",民眾送交,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7813,http://asms.wsn.com.tw/Eland/Upload/104-1200/167560762807442F9EAF7C4DACE28067.jpg
1041201,104年05月22日,"五結  西濱路",民眾送交,3-6月齡,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7814,http://asms.wsn.com.tw/Eland/Upload/104-1201/383D3EBBED8E4E799E48753A5E12CB6C.jpg
1041202,104年05月22日,"五結  西濱路",民眾送交,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7815,http://asms.wsn.com.tw/Eland/Upload/104-1202/48229D235711417DAC8587EA8CCF6E39.jpg
1041203,104年05月25日,"礁溪  下宜八",公所捕獲,3-7歲,公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7816,http://asms.wsn.com.tw/Eland/Upload/104-1203/2B6D678A2D4A4657974B4AA16F67B8CF.jpg
1041204,104年05月25日,"壯圍  中央路",公所捕獲,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,D-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7817,http://asms.wsn.com.tw/Eland/Upload/104-1204/C5B07279B62D4DDA8EE9905E0DE511DA.jpg
1041206,104年05月25日,"宜蘭  校舍路",民眾送交,"1-3 歲",公,黑白,混種狗,大,,無,宜蘭縣動植物防疫所,D-16,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7819,http://asms.wsn.com.tw/Eland/Upload/104-1206/B8CA3EA6D9EF4E25B455F2F263E6A5AB.jpg
1041209,104年05月25日,"蘇澳  豆腐岬",本所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7822,http://asms.wsn.com.tw/Eland/Upload/104-1209/D16212A17B5D4E80B83D08B9158354A5.jpg
1041210,104年05月26日,"三星  三星鄉公所",公所捕獲,3-7歲,公,黃,混種狗,大,,無,宜蘭縣動植物防疫所,D-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7823,http://asms.wsn.com.tw/Eland/Upload/104-1210/3BC6FD636B984614A3618DCC571535E9.jpg
1041211,104年05月26日,"三星  三星鄉公所",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-3,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7824,http://asms.wsn.com.tw/Eland/Upload/104-1211/7CD78AF040B34CE1A7F7EB53142EB959.jpg
1041212,104年05月26日,"三星  三星鄉公所",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-3,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7825,http://asms.wsn.com.tw/Eland/Upload/104-1212/6E15601DC3D040CEB09B711582CB8FF1.jpg
1041213,104年05月26日,"員山  員山路",民眾棄養,"1-3 歲",公,黑,混種狗,大,,無,宜蘭縣動植物防疫所,哺-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7826,http://asms.wsn.com.tw/Eland/Upload/104-1213/851D8D3954284AD38B0B651CDE3DC433.jpg
1041214,104年05月26日,"五結  復興路二段",公所捕獲,"1-3 歲",母,黑,混種狗,大,,無,宜蘭縣動植物防疫所,E-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7827,http://asms.wsn.com.tw/Eland/Upload/104-1214/051F1E02DE2B46768CE37F452C3BE69B.jpg
1041217,104年05月26日,"五結  利工一路",民眾送交,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7830,http://asms.wsn.com.tw/Eland/Upload/104-1217/FFBD1721E68F4C1F9DFD285296073D77.jpg
1041218,104年05月26日,"頭城  武營",公所捕獲,3-7歲,,黃,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7831,http://asms.wsn.com.tw/Eland/Upload/104-1218/FA8239781D314CF4A72E7EE44EAFC57D.jpg
1041219,104年05月26日,"頭城  外澳",公所捕獲,3月齡以下,公,棕,混種狗,小,,無,宜蘭縣動植物防疫所,幼-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7832,http://asms.wsn.com.tw/Eland/Upload/104-1219/2279F28A1B834BC5847E063A8FE4D331.jpg
1041220,104年05月26日,"頭城  外澳",公所捕獲,3月齡以下,母,棕,混種狗,小,,無,宜蘭縣動植物防疫所,幼-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7833,http://asms.wsn.com.tw/Eland/Upload/104-1220/29D630F5ADB24E3EAA5A1BF1E6609FE7.jpg
1041221,104年05月26日,"頭城  外澳",公所捕獲,3月齡以下,母,棕,混種狗,小,,無,宜蘭縣動植物防疫所,幼-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7834,http://asms.wsn.com.tw/Eland/Upload/104-1221/8978AE2ADBF94BE187C7A2A60FF96929.jpg
1041222,104年05月26日,"頭城  外澳",公所捕獲,3月齡以下,母,棕,混種狗,小,,無,宜蘭縣動植物防疫所,幼-8,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7835,http://asms.wsn.com.tw/Eland/Upload/104-1222/CF174E35C5BE4763AD420D182D7E1A27.jpg
1041223,104年05月26日,"頭城  協天路",公所捕獲,3-7歲,公,黑虎斑,混種狗,大,,無,宜蘭縣動植物防疫所,D-11,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7837,http://asms.wsn.com.tw/Eland/Upload/104-1223/F1475D8919884DC08C00F1ED01FD6BE9.jpg
1041224,104年05月26日,"五結  利澤國中",民眾送交,"1-3 歲",,棕白,混種貓,大,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7838,http://asms.wsn.com.tw/Eland/Upload/104-1224/19B10C609CDC4B51A9DD63BB18E700C7.jpg
1041225,104年05月27日,"五結  季新路",公所捕獲,3-6月齡,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7839,http://asms.wsn.com.tw/Eland/Upload/104-1225/F3845BF02B86468F9E44649CF3F74D3D.jpg
1041226,104年05月27日,"三星  天山村",公所捕獲,3月齡以下,公,黃白,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7840,http://asms.wsn.com.tw/Eland/Upload/104-1226/BD87ED3EF16548F192AA4384E2D76D17.jpg
1041227,104年05月27日,"三星  天山村",公所捕獲,3月齡以下,母,黃白,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7841,http://asms.wsn.com.tw/Eland/Upload/104-1227/C482C3FB497845FB85CB8E7B12C31F8A.jpg
1041228,104年05月27日,"三星  天山村",公所捕獲,3月齡以下,母,黃,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7842,http://asms.wsn.com.tw/Eland/Upload/104-1228/2FF9D827C6F744CBB855EDD92CE6C92E.jpg
1041229,104年05月27日,"三星  天山村",公所捕獲,3月齡以下,母,黃,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7843,http://asms.wsn.com.tw/Eland/Upload/104-1229/D81BA9E4CE54454795864B786CE4D814.jpg
1041230,104年05月27日,"三星  天山村",公所捕獲,3月齡以下,公,虎斑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7844,http://asms.wsn.com.tw/Eland/Upload/104-1230/492F524B4A514794B5FDCDF7A6F5E8A2.jpg
1041232,104年05月27日,"三星  天山村",公所捕獲,3月齡以下,公,虎斑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7846,http://asms.wsn.com.tw/Eland/Upload/104-1232/AC17F45109F54ADFAB28D8D5174EC597.jpg
1041233,104年05月27日,"三星  天山村",公所捕獲,3-7歲,公,黑白,混種狗,大,,無,宜蘭縣動植物防疫所,D-13,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7847,http://asms.wsn.com.tw/Eland/Upload/104-1233/EFC8ACADBF534631A4FE1F8EF322080D.jpg
1041234,104年05月27日,"宜蘭  女中路",本所捕獲,3月齡以下,,棕黑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7848,http://asms.wsn.com.tw/Eland/Upload/104-1234/A11E7DF94F5C4934953F3CB73BC7DA53.jpg
1041235,104年05月27日,"宜蘭  女中路",本所捕獲,3月齡以下,,虎斑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7849,http://asms.wsn.com.tw/Eland/Upload/104-1235/BC0456E49088429CBEDC494BC59C367E.jpg
1041236,104年05月27日,"頭城  武營",公所捕獲,3月齡以下,,棕黑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7850,http://asms.wsn.com.tw/Eland/Upload/104-1236/BB794B7380EE490DA2A3AAB3B3DC7909.jpg
1041237,104年05月27日,"頭城  武營",公所捕獲,3月齡以下,,黃,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7851,http://asms.wsn.com.tw/Eland/Upload/104-1237/4B81FB92102C49FB960F65B1FD6B09AA.jpg
1041244,104年05月28日,"宜蘭  七張路",民眾棄養,3-7歲,公,黃,混種狗,大,否,15810096516○○○○,宜蘭縣動植物防疫所,D-16,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7858,http://asms.wsn.com.tw/Eland/Upload/104-1244/6921085F4FC74132B5818F3F9BEAC035.jpg
1041245,104年05月28日,"五結  二結派出所",本所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7859,http://asms.wsn.com.tw/Eland/Upload/104-1245/2BBEC0C466314C398304A14B5CE53FFC.jpg
1041246,104年05月28日,"宜蘭  縣民大道",公所捕獲,3-6月齡,公,黃,混種狗,中,,無,宜蘭縣動植物防疫所,C-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7860,http://asms.wsn.com.tw/Eland/Upload/104-1246/CA44AB0F8EF6443E8EDA581CC7312DFD.jpg
1041247,104年05月28日,"宜蘭  縣民大道",公所捕獲,3-6月齡,公,黃,混種狗,中,,無,宜蘭縣動植物防疫所,C-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7861,http://asms.wsn.com.tw/Eland/Upload/104-1247/E114856B355B4F7093CC2C3C61704D57.jpg
1041248,104年05月28日,"員山  員山鄉公所",公所捕獲,3-7歲,母,棕,混種狗,大,,無,宜蘭縣動植物防疫所,E-1,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7862,http://asms.wsn.com.tw/Eland/Upload/104-1248/2AA2BD39EB7B49BFBCF17B5D49AF4054.jpg
1041249,104年05月28日,"冬山  冬山鄉公所",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7863,http://asms.wsn.com.tw/Eland/Upload/104-1249/1E07896E457E43BFAFE7157A0233196B.jpg
1041250,104年05月28日,冬山,公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7864,http://asms.wsn.com.tw/Eland/Upload/104-1250/7EB65A9AC30145A7AF7B5C76094A25A5.jpg
1041251,104年05月28日,"冬山  冬山鄉公所",公所捕獲,3月齡以下,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7865,http://asms.wsn.com.tw/Eland/Upload/104-1251/7D1F58AACB7F4C24AD49C1ED1172DD6F.jpg
1041252,104年05月28日,"冬山  冬山鄉公所",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7866,http://asms.wsn.com.tw/Eland/Upload/104-1252/44903E56FB1F452180A37E0B9FFAF2D2.jpg
1041253,104年05月28日,"冬山  冬山鄉公所",公所捕獲,3月齡以下,公,白,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7867,http://asms.wsn.com.tw/Eland/Upload/104-1253/07E10A095530425BA01C7733D1241416.JPG
1041254,104年05月28日,"冬山  冬山鄉公所",公所捕獲,3月齡以下,公,白,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7868,http://asms.wsn.com.tw/Eland/Upload/104-1254/7E9A85A82E4E4B79BBA3B267A89C7A31.jpg
1041256,104年05月28日,"宜蘭  中山路",民眾送交,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7870,http://asms.wsn.com.tw/Eland/Upload/104-1256/03D79ABA948D4E4E896F14C9460BBE3E.jpg
1041259,104年05月29日,"蘇澳  南正里",公所捕獲,3-7歲,公,黃,混種狗,大,,15810096528○○○○,宜蘭縣動植物防疫所,D-12,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7873,http://asms.wsn.com.tw/Eland/Upload/104-1259/9A23B7B7A9094EE28393803913E11FEA.jpg
1041260,104年05月29日,"蘇澳  南正里",公所捕獲,3-7歲,公,棕黑,混種狗,大,是,90010800138○○○○,宜蘭縣動植物防疫所,D-4,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7874,http://asms.wsn.com.tw/Eland/Upload/104-1260/63EAED4380EC4E4C8B688D042001E29D.jpg
1041262,104年05月29日,"羅東  光榮路",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-5,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7876,http://asms.wsn.com.tw/Eland/Upload/104-1262/CBA5C583CC2D4E398B402EACEB6C3CBB.jpg
1041263,104年05月29日,"羅東  角烙",公所捕獲,3月齡以下,母,黑,混種狗,小,,無,宜蘭縣動植物防疫所,C-2,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7877,http://asms.wsn.com.tw/Eland/Upload/104-1263/C86ACD0330404462A5F93C0A7760F7BC.jpg
1041264,104年05月29日,"宜蘭  果菜市場",本所捕獲,3月齡以下,,虎斑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7878,http://asms.wsn.com.tw/Eland/Upload/104-1264/A19D2E21FDF34D448E5C946AAC219C56.jpg
1041265,104年05月29日,"宜蘭  果菜市場",本所捕獲,3月齡以下,,虎斑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7879,http://asms.wsn.com.tw/Eland/Upload/104-1265/2B634029AC3F4EE4A84E585064A2008A.jpg
1041266,104年05月29日,"宜蘭  果菜市場",本所捕獲,3月齡以下,,虎斑,混種貓,小,,無,宜蘭縣動植物防疫所,幸福貓舍-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7880,http://asms.wsn.com.tw/Eland/Upload/104-1266/8CF1422B68E34F099B2EC60C4BCDDBC9.jpg
1041267,104年05月29日,"冬山  永美土地公廟",民眾送交,3月齡以下,公,黑,混種狗,小,,無,宜蘭縣動植物防疫所,保育室-,http://asms.wsn.com.tw/Eland/ieland/el_LoseDetail.aspx?ID=7881,http://asms.wsn.com.tw/Eland/Upload/104-1267/0D95E816C1F14C45ABE5FD4EBC10FDB5.jpg
