"動物編號","收容日期","收容園區","收容原因","來源區域","性別","來源地點","毛色毛長","晶片號碼","動物種類","犬牌編號","其他特徵","照片"
"10406026013","2015-06-02","后里園區","飼主不擬續養","南屯區","母","自行送交","黑虎斑","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/a1d7edabe1c042c4ec291bf29a44dbab9da25bf3.jpg"
"10406026012","2015-06-02","后里園區","陳情","清水區","母","鎮南街","黃色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/6beadabec47bbef674f8a22932a93e4c6d4d6dbd.jpg"
"10406026011","2015-06-02","后里園區","陳情","外埔區","公","新厝路","黑色","","混種犬","","灰紫色項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/b099bf8e7e968a1df9635941563d83726e636fc1.jpg"
"10406026010","2015-06-02","后里園區","陳情","清水區","公","大街路","黑米","","混種犬","","紅色項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/c24246807fbfe9b405d360a7889c4dce53bc9ce1.jpg"
"10406026009","2015-06-02","后里園區","陳情","大安區","母","中山南路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/1994fc934910fc76db430f835f187ac2432dba3a.jpg"
"10406026008","2015-06-02","后里園區","陳情","外埔區","公","長生路","黃色","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4c67c9b46f4b942191a98ceda8a09947e2af7104.jpg"
"10406026007","2015-06-02","后里園區","陳情","清水區","母","中山路","黑黃","","似狼犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/918b562a666f97bdb00ca13320225f47f14ba5ec.jpg"
"10406026006","2015-06-02","后里園區","陳情","豐原區","母","朴子街","黑米","","混種犬","","鐵鍊","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/a43354ac0b1a8c50456a301f2c3ab64a4359141d.jpg"
"10406026005","2015-06-02","后里園區","陳情","大雅區","公","中清路","黑色","","混種犬","","白胸","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/20d4469b827837d8e34c824ba85337f8788de1df.jpg"
"10406026004","2015-06-02","后里園區","陳情","神岡區","母","厚生路","虎斑","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/c99e12ddbdaf2b295630958125c0c1a73c03219e.jpg"
"10406026003","2015-06-02","后里園區","陳情","大雅區","母","昌平路","黑色","","混種犬","","紅黑項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/509f3056174844169d3dd1fab83881361cc0fe2c.jpg"
"10406026002","2015-06-02","后里園區","陳情","大安區","母","東西五路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/e86be5f4ad4ec35a95beff17bab0d431edc17606.jpg"
"10406026001","2015-06-02","后里園區","急難救助","清水區","公","五權東路","黃白","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/c9d0215d5bc39124403d99512c2bb4b106805f45.jpg"
"10406020019","2015-06-02","南屯園區","民眾拾獲","龍井區","","沙田路","粉紅黑","","似麝香豬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4a8edae01427b41dded0757ac42876e54b78e421.jpg"
"10406020018","2015-06-02","南屯園區","飼主不擬續養 ","北屯區","母","松竹路3段與梅川東路五段","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/e5e3efd2b1dc37512b2f620555e83cb8d1711118.jpg"
"10406020017","2015-06-02","南屯園區","飼主不擬續養 ","龍井區","公","自行送交","白色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/1a0209c722768afde6eb42aa79c866726c343574.jpg"
"10406020016","2015-06-02","南屯園區","飼主不擬續養 ","西區","母","自行送交","黃白","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/d84111348154b0fa6619e4d26f68096f2828562f.jpg"
"10406020015","2015-06-02","南屯園區","飼主不擬續養 ","西區","母","自行送交","黑白","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/14726100772e283782618a6edf24b6443de4570d.jpg"
"10406020014","2015-06-02","南屯園區","陳情","龍井區","公","沙田路6段","黑色","","混種犬","","綠項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4c9c6c1d60abd6d02256c5242f9307e27cbe42d1.jpg"
"10406020013","2015-06-02","南屯園區","陳情","大里區","母","國中路","黑白","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/ae866f10e5da986a58b5ffb9f2cc6403ab3f78ca.jpg"
"10406020012","2015-06-02","南屯園區","急難救助","北區","母","五順路","三花","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/97e0bd8830b24af5cebe226bbeb19c745d7fd0e4.jpg"
"10406020011","2015-06-02","南屯園區","陳情","北屯區","母","北坑巷","黑白","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/35c32847eeef49f5f1440f1f6f16e35bcaf1e849.jpg"
"10406020010","2015-06-02","南屯園區","陳情","北屯區","公","東山路一段","黃白","","混種犬","","黑項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/e0ba58c64a869e60a1651bf590b57c4b231f1838.jpg"
"10406020009","2015-06-02","南屯園區","陳情","北屯區","公","東山路一段","米色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/7ef5798ed87737baba6c4c0cec78c4d4c81ba676.jpg"
"10406020008","2015-06-02","南屯園區","飼主不擬續養","北屯區","公","自行送交","黑棕","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/c0b7d170f64360dbe7b77ce141878bb7dbc8de80.jpg"
"10406020007","2015-06-02","南屯園區","飼主不擬續養","北屯區","母","自行送交","黑白","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4156ad4c86ec93871105439740d1c988fc6ab5c3.jpg"
"10406020006","2015-06-02","南屯園區","陳情","龍井區","母","中央路2段","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4c2cddf28435fdb9116b85ed93f9d14be55b7399.jpg"
"10406020005","2015-06-02","南屯園區","陳情","霧峰區","公","吉峰東路","虎斑","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/35058163b5dd0cfd7f31a276e96653af422b4f9c.jpg"
"10406020004","2015-06-02","南屯園區","民眾拾獲","沙鹿區","母","靜宜宿舍停車場旁","虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/548d8929505e2f0d6e66264f98125070792dc30d.jpg"
"10406020003","2015-06-02","南屯園區","陳情","龍井區","母","瑞井派出所","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/2f7f0a0ba25f19227b6e1c1e2163deb0c3036ef4.jpg"
"10406020002","2015-06-02","南屯園區","陳情","南屯區","公","黎明路2段","黑白","*057*125","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/88652f184ed29561f7619c16b2315b13a1c2f1c1.jpg"
"10406020001","2015-06-02","南屯園區","急難救助","烏日區","公","光德路","黑棕","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/65a64ecf8f99c5a926fa4e6d2f7c8753db487fd7.jpg"
"10406016011","2015-06-01","后里園區","陳情","潭子區","母","大豐路","黑色","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/16a71ccfc241c0f73052b053dc2fbde26a96e9c2.jpg"
"10406016010","2015-06-01","后里園區","陳情","新社區","母","龍安街","黃色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/b3091ac1d55e3dfa55b4e1d71a2fbc3540742f19.jpg"
"10406016009","2015-06-01","后里園區","陳情","東勢區","公","粵寧街","棕色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/f5c6d900ffcf5b854543b10c6023fef318adbf33.jpg"
"10406016008","2015-06-01","后里園區","陳情","豐原區","母","信義街","三花","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4fd16d8e0fe72700af5a1654a176e6ab776da388.jpg"
"10406016007","2015-06-01","后里園區","陳情","大雅區","母","昌平路","咖啡","","似臘腸","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/04b8f528de61016e6092118bd4f9d94b246b52e2.jpg"
"10406016006","2015-06-01","后里園區","陳情","大雅區","母","神林路","米色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/6b2c6e2809b1be711fb8ad2a40b78edfb16f4bad.jpg"
"10406016005","2015-06-01","后里園區","陳情","后里區","母","福興路","棕色","","混種犬","","籃色項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/68280812ad0373fb46e4771427fdf783be0b3c42.jpg"
"10406016004","2015-06-01","后里園區","陳情","后里區","母","福興路","黑色","","混種犬","","黃項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/75d39dbce8c752bbffb99f08875107d18cfc1bb1.jpg"
"10406016003","2015-06-01","后里園區","陳情","后里區","母","福興路","棕色","","混種犬","","藍黑項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/823798e6ffc29dc1bc654af046b094480b7af8e0.jpg"
"10406016002","2015-06-01","后里園區","陳情","后里區","母","福興路","黑色","","混種犬","","土色項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/91fd0c8cb23392bb730175aaa8900f3a4f8d3817.jpg"
"10406016001","2015-06-01","后里園區","飼主不擬續養","豐原區","公","自行送交","黑白","","混種犬","","已絕育","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/c06f5f72258c2370f33371a7bf92b60835a98fe3.jpg"
"10406010015","2015-06-01","南屯園區","陳情","西屯區","母","工業33路","黑白","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/8adbee24805b8750326c968d0e08e6550f2ab15e.jpg"
"10406010014","2015-06-01","南屯園區","民眾拾獲","西屯區","公","福上巷","棕色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/1624ca96ce67b920a3af59ae137912ca3214c7d7.jpg"
"10406010013","2015-06-01","南屯園區","陳情","梧棲區","母","經一路","黃白","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4bcd693cfd8b31e2916e91aac95dcfd3c8aea4d2.jpg"
"10406010012","2015-06-01","南屯園區","陳情","南屯區","母","春社派出所","灰棕","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/d3fc92384b021734bceaaff097cb0a1706b1eb74.jpg"
"10406010011","2015-06-01","南屯園區","陳情","南屯區","母","五權西路2段","三花","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/90d9c01b8166c128aad9e1bce65ac401fb0f016e.jpg"
"10406010010","2015-06-01","南屯園區","急難救助","西區","公","五權8街","白色","","混種犬","","104/06/02飼主領回","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/8703b17e14b7b1ffe7e7744ec4233f5452a6d5cb.jpg"
"10406010009","2015-06-01","南屯園區","陳情","北區","母","原子街","黃棕","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/91dfca9cbad532d99f18c85e0b04510860b87b89.jpg"
"10406010008","2015-06-01","南屯園區","陳情","太平區","母","永平路3段","棕色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/28fe30aac5537ead146afef2f4d2e74c461f9c4d.jpg"
"10406010007","2015-06-01","南屯園區","陳情","太平區","公","中山路2段","黃色","","似臘腸犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/558b0b2f816a0e52446de703c3ba39435191fa3e.jpg"
"10406010006","2015-06-01","南屯園區","陳情","北屯區","母","太原路3段","黃色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/46adc1769900e32b3460498e160a27436e1497bd.jpg"
"10406010005","2015-06-01","南屯園區","陳情","大里區","母","國中路","三花","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/56b0603d498b17760f8f14d49845fbeb651ba754.jpg"
"10406010004","2015-06-01","南屯園區","陳情","大里區","公","中興路一段","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/ccf851f88734f2734ae1861a3ad671c21937ecb3.jpg"
"10406010003","2015-06-01","南屯園區","陳情","大肚區","公","沙田路3段","黑虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/bdce3b800f0cd8d48ff54570ef58741bacd62169.jpg"
"10406010002","2015-06-01","南屯園區","急難救助","北屯區","公","北屯路","米色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/1b3b84cd50a890f566357f4f9b7aa8e719711098.jpg"
"10406010001","2015-06-01","南屯園區","陳情","北屯區","母","北屯路","黃白","","混種犬","","棕項圈+銅鈴鐺","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/9c87b907cf9f980a3198eb60cdc2f0e985ca1425.jpg"
"10405310006","2015-05-31","南屯園區","陳情","大肚區","母","沙田路3段","三花","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/39b62aff5ffba9c3e820bbc4f4b6bdc833db793c.jpg"
"10405310005","2015-05-31","南屯園區","陳情","太平區","公","太和路一段","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4e44e86a392abcfdbe82782991f26863b114b7f0.jpg"
"10405310004","2015-05-31","南屯園區","陳情","南區","公","建國北路2段","黑色","","混種犬","","藍項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/07186800eba53dc9191637b1f19686f5f6a043f0.jpg"
"10405310003","2015-05-31","南屯園區","陳情","大肚區","","沙田路3段(大肚分駐所)","灰","","似鸚鵡","","104/06/02飼主領回","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/10e8f5eda5f45b2ee7ca26a378cd55b806a68eb3.jpg"
"10405310002","2015-05-31","南屯園區","陳情","沙鹿區","母","三民路","棕色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/6dbebb41aa009b2abbf65f4d118bbedde96125ef.jpg"
"10405310001","2015-05-31","南屯園區","陳情","北屯區","公","松竹路2段","白色","900138000393***","混種犬","","綠背帶/104/05/31飼主領回","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/b0422ba1a224c43b85654daeeeb99296095d8e30.jpg"
"10405306005","2015-05-30","后里園區","陳情","東勢區","母","東坑路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/3127a9c1654d51e4349a40871123923c6f3736da.jpg"
"10405306004","2015-05-30","后里園區","陳情","豐原區","母","水源路","黑色","152173***A","混種犬","","104/06/01飼主領回","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/b8800a69bcff1c0dbd503d4aa393208e68bb59e2.jpg"
"10405306003","2015-05-30","后里園區","陳情","豐原區","母","田心路","虎斑","","混種犬","102B097***","
紅黑項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/bf9f01c23bb3d96c1598c0e9fe8ca7f0e67753cd.jpg"
"10405306002","2015-05-30","后里園區","陳情","新社區","公","龍安街","棕色","","混種犬","","綠黑項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/415fcd1232b06e7c6523fd7afcf7395bca10c929.jpg"
"10405306001","2015-05-30","后里園區","陳情","外埔區","母","長生路","白虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/c1d5ccbce1f8a1dd2e9662a9bda38d2546b27cbc.jpg"
"10405300012","2015-05-30","南屯園區","急難救助","太平區","公","長安路","虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/6a7c4bccac603dfbc7061f75836e362981e932e5.jpg"
"10405300011","2015-05-30","南屯園區","飼主不擬續養","太平區","公","自行送交","黃白","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/d6e361227ade05f6979f0cd10671725584ed4d79.jpg"
"10405300010","2015-05-30","南屯園區","民眾拾獲","西屯區","公","都會公園","棕色","","貴賓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/046ed101350f77e5d23ab66f922da1cfccfc50cc.jpg"
"10405300009","2015-05-30","南屯園區","飼主不擬續養","北區","母","自行送交","三花","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/e4246127f47f71896b3dceb43804a9fc4b857b6a.jpg"
"10405300008","2015-05-30","南屯園區","陳情","北屯區","公","清水巷","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/cf957585aa6149dd912988b2c0232d57302161c9.jpg"
"10405300007","2015-05-30","南屯園區","急難救助","東區","母","東成三街","黃白","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/778cbf38a5a9b9a868691f35d8ab3ddcf1dbe86b.jpg"
