"動物編號","收容日期","收容園區","收容原因","來源區域","性別","來源地點","毛色毛長","晶片號碼","動物種類","犬牌編號","其他特徵","照片"
"10405300006","2015-05-30","南屯園區","陳情","北屯區","公","祥順路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/22f89831950ba8d7a9302a97523de96f7651ae8a.jpg"
"10405300005","2015-05-30","南屯園區","陳情","大里區","母","中興路","黑色","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/d01c75346b6ba3d0f4c4aeee9d748fd96cb4c6b4.jpg"
"10405300004","2015-05-30","南屯園區","飼主不擬續養","潭子區","母","自行送交","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/d930b51aae8f73a9f2e3ea63a4cd4cf844bf381e.jpg"
"10405300003","2015-05-30","南屯園區","飼主不擬續養","北區","公","自行送交","灰白","","西施","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/2ec17f33249c95e927efe172d09ae42ca7184eea.jpg"
"10405300002","2015-05-30","南屯園區","飼主不擬續養","南屯區","公","自行送交","黑棕","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/e6825539712e6882f44d94a958749137ac951f30.jpg"
"10405300001","2015-05-30","南屯園區","陳情","南屯區","公","五權西路","黃白","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/16254c7f0baf0a04eaa9dd5307d411944b0f22ea.jpg"
"10405296015","2015-05-29","后里園區","陳情","東勢區","母","東坑路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/264cd572592d1e75a2cef2b3d144f82eb06b2f5d.jpg"
"10405296014","2015-05-29","后里園區","急難救助","潭子區","母","合作街","黑色","","混種犬","","彩色項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/f59fdd0c3753724dbdd2b479a4f96aac26c9bb42.jpg"
"10405296013","2015-05-29","后里園區","民眾拾獲","大甲區","母","中山路","棕色","158097005001***","似貴賓","","已絕育","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/631b63a013b922e9fe6919cefdc72aef51cdada5.jpg"
"10405296012","2015-05-29","后里園區","陳情","大安區","母","溪洲路","白虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/eeb2dfe0ac3e4ece35f0bd2bea96c4564c93d9d9.jpg"
"10405296011","2015-05-29","后里園區","飼主不擬續養","潭子區","公","自行送交","棕色","","似邊境牧羊犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/9aa85f0d9f17ae6b12fd2e23bfea4a2409892cba.jpg"
"10405296010","2015-05-29","后里園區","飼主不擬續養","潭子區","母","自行送交","黑白","","似邊境牧羊犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/84b064e66f6a74bf3f9138ce6b589322a3f3fd88.jpg"
"10405296009","2015-05-29","后里園區","飼主不擬續養","東勢區","母","自行送交","黑棕","","混種犬","","已絕育","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/359ea409c4e576b47dea39cad0683967b5c11fa7.jpg"
"10405296008","2015-05-29","后里園區","陳情","大安區","母","中山南路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/1720fc6e02a1ff385eacb41a6ec3cdf4b0519ccf.jpg"
"10405296007","2015-05-29","后里園區","陳情","外埔區","母","長生路","白虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4497430f7fa9b86ffabb6877af70f71e9828ead0.jpg"
"10405296006","2015-05-29","后里園區","陳情","外埔區","母","長生路","虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/6b00ea3b4328aa019060e52a257e8e8b6b2bd811.jpg"
"10405296005","2015-05-29","后里園區","陳情","神岡區","母","中山路","米色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/bb958b17ecf271b7a5df0d29f9f5897ecd6ae92c.jpg"
"10405296004","2015-05-29","后里園區","陳情","神岡區","公","中山路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4fc0f177ba54fba0c904f340f417913942697e6b.jpg"
"10405296003","2015-05-29","后里園區","民眾拾獲","后里區","母","甲后路","白虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/c9d19863560e2532dd6ee7351ef6d27afab6f2f4.jpg"
"10405296002","2015-05-29","后里園區","飼主不擬續養","龍井區","母","自行送交","黃白","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/2c53104a1c9de34276071a47e34bb179d142571d.jpg"
"10405296001","2015-05-29","后里園區","陳情","神岡區","母","和平路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/2fae6d7a0004e7c5ae7aaeeb814944b8f11339a3.jpg"
"10405290017","2015-05-29","南屯園區","陳情","霧峰區","公","光明路","黃色","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4ca207ab357b9b27b296ecc5fdcdc5fdadde7005.jpg"
"10405290016","2015-05-29","南屯園區","陳情","南屯區","母","五權西路2段","虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/5947f8e7c3853e34b61387b15d2f40111e10ecbd.jpg"
"10405290015","2015-05-29","南屯園區","陳情","龍井區","母","頭崙巷","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/549a29b53ad54780c72e5ba3458cfccb03a7eef4.jpg"
"10405290014","2015-05-29","南屯園區","陳情","龍井區","母","三港路","黃色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/46745ec1b13788e97258f27aa87cd2fea3b68bf0.jpg"
"10405290013","2015-05-29","南屯園區","民眾拾獲","清水區","母","光復街","虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/353a4e6aff00b76e3862a286cd583056bc7132d0.jpg"
"10405290012","2015-05-29","南屯園區","民眾拾獲","西屯區","公","逢甲大學","白色","","雪那瑞","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/ba3ebbd270492ff932ea6cc1a8ba4da5ef2db055.jpg"
"10405290011","2015-05-29","南屯園區","急難救助","南區","公","復興路","白色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/e92a4a7032afce50255ad17449f4bd807cc9fc41.jpg"
"10405290009","2015-05-29","南屯園區","陳情","烏日區","母","溪南路2段","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/761c8d4ba04727edee83c802469deb140dc2d301.jpg"
"10405290008","2015-05-29","南屯園區","飼主不擬續養 ","太平區","母","自行送交","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/f0a0a8a1bc46a28625bd3288474a8eea4758fa28.jpg"
"10405290007","2015-05-29","南屯園區","陳情","西屯區","母","工業33路","黑白","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/9fe4f6bd2760ccab3de1e11ee8b3cc994ea92d2c.jpg"
"10405290006","2015-05-29","南屯園區","陳情","太平區","母","永成北路","玳瑁","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/9b312a3655a53db290bd0299655cb4027e9edd18.jpg"
"10405290005","2015-05-29","南屯園區","陳情","北區","母","雙十路與精武路口","黃色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/6d9053fa6de3dc5f2f44fcd931c5c09cd8a7435a.jpg"
"10405290004","2015-05-29","南屯園區","陳情","梧棲區","母","南堤路3段","黃色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/bf15eb039a029fe068cab1fdbcd0f27ca9dfcfa1.jpg"
"10405290003","2015-05-29","南屯園區","飼主不擬續養","大肚區","母","自行送交","黑白","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/3e3020456ab636ffef7fb38a5199b83f8925c241.jpg"
"10405290002","2015-05-29","南屯園區","飼主不擬續養","大肚區","公","自行送交","黑白","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/236745e90ded9fb7541f0d7dd384a0b7643b62c8.jpg"
"10405290001","2015-05-29","南屯園區","陳情","北屯區","公","太原路3段","黑白","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/8ba55692bc209968e31680604ddc234ab0d652be.jpg"
"10405286010","2015-05-28","后里園區","陳情","大甲區","公","中山路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/6b7344827fd0e81c8f8fe5b7876a3de8ac607a07.jpg"
"10405286009","2015-05-28","后里園區","陳情","豐原區","公","鐮村路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/60331cedb84599c237aa41a9b4ddee8e26bb17c1.jpg"
"10405286008","2015-05-28","后里園區","飼主不擬續養","潭子區","母","自行送交","黑黃","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/761bea72a3fa305ae8bad539ff4ea3c3f04cc972.jpg"
"10405286007","2015-05-28","后里園區","飼主不擬續養","后里區","母","自行送交","黃色","","似黃金獵犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/94de8f2e2b29e7659d7d869eee19e74beb12f565.jpg"
"10405286006","2015-05-28","后里園區","陳情","大雅區","母","學府路","黑色","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/f4076ff2d85c472c30ba580f574b936645dcde1e.jpg"
"10405286005","2015-05-28","后里園區","陳情","外埔區","母","長生路","黑白","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/8a6efce684a5101da6d08b5ad8d87a590981fd6a.jpg"
"10405286004","2015-05-28","后里園區","陳情","大雅區","母","中清路","黃色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/e0819ebac614c9b197c61e3795a26a029bd9f390.jpg"
"10405286003","2015-05-28","后里園區","陳情","大安區","母","東西九路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/ecdbf248ace0c7b51fe9fc835324cdc9a8679fa3.jpg"
"10405286002","2015-05-28","后里園區","陳情","外埔區","公","長生路","黑棕","","混種犬","","鐵鍊","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/64d03c0850b2469056341de8c846beb6e99b032d.jpg"
"10405286001","2015-05-28","后里園區","陳情","豐原區","母","三豐路","三花","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/1325e3796753d7a592a46e591e6f1a996c2b8dec.jpg"
"10405280019","2015-05-28","南屯園區","陳情","霧峰區","公","中投西路","白色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/2c7333ff7be8e2679c78922063dfd41e80d0834d.jpg"
"10405280018","2015-05-28","南屯園區","陳情","梧棲區","公","南堤消防隊","黃色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/310a4307dded7749f119fa1f145c9a32319b33f3.jpg"
"10405280017","2015-05-28","南屯園區","陳情","霧峰區","母","大坑巷","虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/39a85fe98055f3d5107a39167c23bf931ed642e2.jpg"
"10405280016","2015-05-28","南屯園區","陳情","南區","公","復興路","虎斑","","貓","","左剪耳/104/05/29飼主領回","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/8bacc7eba4dfbaebf9f8f3b562bf60bb954f2c82.jpg"
"10405280015","2015-05-28","南屯園區","民眾拾獲","西區","公","朝陽街","棕色","900108001449***","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/f016fa057a73e4e8d0050931a3490e91ea35c9d8.jpg"
"10405280014","2015-05-28","南屯園區","民眾拾獲","沙鹿區","母","鎮南路2段","虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/b729f6760562888ff782eec9053660dc1508b3b3.jpg"
"10405280013","2015-05-28","南屯園區","陳情","梧棲區","母","南堤路3段","黑棕","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/abecfbdf16e455a68aacbbdfaee73b1062578d71.jpg"
"10405280012","2015-05-28","南屯園區","陳情","梧棲區","公","南堤路3段","黑棕","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/c4c934e6ec5c067397062839a8196c6018ff1316.jpg"
"10405280011","2015-05-28","南屯園區","陳情","梧棲區","公","南堤路3段","黑棕","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/3c937e04c1a995ee7bbe9988d73f31abb39743dc.jpg"
"10405280010","2015-05-28","南屯園區","陳情","梧棲區","母","南堤路3段","黑棕","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/acf59c18e245b52ca4fa97d577061c28f13e84b9.jpg"
"10405280009","2015-05-28","南屯園區","民眾拾獲","大肚區","母","遊園路","虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/dc82535fabc7ec87e0c4bebd8e208d8e84366740.jpg"
"10405280008","2015-05-28","南屯園區","飼主不擬續養","南區","母","自行送交","白色","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/e1d89fc4885bcf4e6b5aa64333787731db3d34ef.jpg"
"10405280007","2015-05-28","南屯園區","陳情","烏日區","公","中山路3段","虎斑","","貓","","左剪耳","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/6982ef9e0300cd7f0ee85bc293f11025b8a0b8a6.jpg"
"10405280006","2015-05-28","南屯園區","急難救助","北區","公","太原北路","黑色","1312173***","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/930bf8a5eda779c0dbd3c1a6a028ecaa9f3182f2.jpg"
"10405280005","2015-05-28","南屯園區","急難救助","南屯區","公","黎明路與永順路口","棕色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/93c25f1d246fc4631f9eb416b8eb74ac84677deb.jpg"
"10405280004","2015-05-28","南屯園區","民眾拾獲","霧峰區","公","中正路","黃色","","混種犬","","104/5/28飼主領回","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/0734bef9493481c5cb0ed87bfa46e88e93b62b86.jpg"
"10405280003","2015-05-28","南屯園區"," 陳情  ","大里區","公","國中路","虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/4d3c1ec722992c99a027349b2f5fe27fa05c262d.jpg"
"10405280002","2015-05-28","南屯園區"," 陳情  ","南屯區","母","大墩路","虎斑","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/2b80a30526380bc0c934eb2fb97becb5d28fa25f.jpg"
"10405280001","2015-05-28","南屯園區","急難救助","太平區","公","太平22街","黑色","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/cfcc6d45c2ff174d5778be8b0b0bb1567a94d20b.jpg"
"10405276011","2015-05-27","后里園區","急難救助","豐原區","公","自強南路","黑白","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/603c4265bc5deec4d64c862775b22a616f3f0acd.jpg"
"10405276010","2015-05-27","后里園區","陳情","豐原區","公","南陽路","橘","","貓","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/d7c707a1b6c9ca6f4c31e88f0c09efbdda28e775.jpg"
"10405276009","2015-05-27","后里園區","陳情","豐原區","公","東陽路","黑色","","混種犬","","紅色項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/eaae565413c3af787209c43d2b3886592e82bcec.jpg"
"10405276008","2015-05-27","后里園區","陳情","豐原區","母","東陽路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/090b9c25c49f92ee2230b6a2b9700b88b1efc1f9.jpg"
"10405276007","2015-05-27","后里園區","陳情","豐原區","公","大豐路","黑色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/25a2fe66ed598d7dc98da391f29206bd7816be53.jpg"
"10405276006","2015-05-27","后里園區","急難救助","潭子區","公","中山路","黑灰","","混種犬","","迷彩項圈","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/0ee215df7856561fb811b2217e7aa0066b849546.jpg"
"10405276004","2015-05-27","后里園區","急難救助","豐原區","公","育英路","黑白","900138000377***","似吉娃娃","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/b501fca6ee0473255f29d5606fb4631c26ca6d67.jpg"
"10405276003","2015-05-27","后里園區","陳情","大甲區","","文武路","綠色","","似鸚鵡","","左腳有腳環","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/121a2d4edf64a733a2d1a163e8c429a973bd76f0.jpg"
"10405276002","2015-05-27","后里園區","陳情","大雅區","公","中清路","黃色","","混種犬","","","https://g0v.github.io/animal.coa/%E8%87%BA%E4%B8%AD%E5%B8%82/2015-06-03/87059c20391280b0d7eb045fe532811c8703ef20.jpg"
