_id,Name,Sex,Type,Build,Age,Variety,Reason,AcceptNum,ChipNum,IsSterilization,HairType,Note,Resettlement,Phone,Email,ChildreAnlong,AnimalAnlong,Bodyweight,ImageName
65,,雌,犬,幼,幼齡,米克斯,動物救援,104052706,,未絕育,黑,腹部、左後肢外傷；皮病,臺北市動物之家 收容編號104052706 ,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/b441cbbf-8558-4c4b-8700-1aaa8be8f618.jpg
66,,雄,犬,中,成年,米克斯,動物救援,104052612,900128000330530,未絕育,黃,"大家好，我是蛋黃。
我很穩重，安安靜靜，有一些害羞。
想要一隻穩定的狗狗，那就來帶我走吧！",臺北市動物之家 收容編號104052612,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/1dc0b3d3-0631-4f8c-80ee-044f027bbd01.jpg
67,浩克,雄,犬,大,成年,米克斯,動物救援,104052002,,已絕育,黑,"我是浩克
別看我個頭大
看起來好像兇兇的
其實我個性親人
還喜歡磨蹭人撒嬌呢！
快來跟我互動看看唷^O^",臺北市動物之家 收容編號104052002,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/4a003f7a-ca60-42df-80cb-d2dd2b160ddc.jpg
68,奇奇,雌,貓,小,年輕,米克斯,動物救援,104051307,,已絕育,三花,"愛滋貓
貓愛滋小知識：
    貓愛滋病，是由貓免疫不全病毒 (反轉錄病毒科Retroviridae) 所傳播，中文全名就是貓免疫不全病毒感染症。貓愛滋病與人愛滋病是兩種不同的疾病，不單是致病原不相同，甚至是傳染途徑也不相同，而取名愛滋是因為疾病產生的症狀就是以免疫缺乏為表現，這一點的確是與人的愛滋病相當類似，所以就算貓愛滋病跟人愛滋病均會讓患者免疫抑制，但這兩者仍然是完全不同的疾病！
傳染途徑：
1.帶原貓咬傷或是抓傷所感染
2.貓胎盤垂直傳染給幼貓
3.目前並沒有報告指出貓愛滋經由性交所傳播
治療方式：
1.目前無特效藥物可供使用
2.一般的治療是對症治療，並且加強貓咪的抵抗力、補充營養，同時控制與避免繼發的二次性感染。
3. 現行的預防模式是定期施打預防針、減少其他疾病的存在；實施節育並且減少出門，以防止貓咪發情外出打架或是爭地盤。常出門的或是流浪過的貓咪盡早檢驗貓愛滋的帶原。
如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                 02 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/5c5d4470-33e5-44de-a2e4-1613d155bcb7.jpg
69,布朗尼,雌,犬,小,年輕,貴賓,動物救援,104051305,,已絕育,咖啡黑,"如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                 02 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/ad6e0ba3-649a-49a8-a644-e30755e493a8.jpg
70,Demi,雌,犬,中,年輕,米克斯,,104051304,,未絕育,虎斑,"如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                 02 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/51c8c4b3-c5ff-4ed7-ab7e-ff4190119161.jpg
71,小黑,雄,犬,大,年輕,米克斯,動物救援,104051303,,已絕育,黑,"如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                 02 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/30a4b80d-a56c-4b02-ba4a-3fdda2d0705f.jpg
72,小白,雄,犬,中,成年,米克斯,動物救援,104051302,,已絕育,白,"如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                 02 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/e661264a-9452-4b5e-a764-5732a0d3103a.jpg
73,白甘蔗,雄,其他,小,年輕,寵物兔,動物救援,104051201,,已絕育,黑,本案件是由西港區一名蔡姓女士所遺棄，主要是因小孩在寵物店看到可愛的幼兔，便買了一公一母回家飼養，5個月後母兔就懷孕生產8隻，隔5個月後生幼兔又具有繁殖能力再生，兔兔家族已累積到目前18隻，再養下去整個家都快成兔窩了，因此將兔兔全數送進收容所。,台北市愛兔協會,0922560178,[email],是,否,,http://163.29.39.183/uploads/images/medium/ce24b67f-b049-4b81-a563-e46cd348f009.jpg
74,球球,雄,犬,大,成年,米克斯,動物救援,104051102,900073000029232,已絕育,黑,"我是球球
聰明帥氣體格又好
雖然不擅長跟其他狗狗相處
但我與人的互動可是很不錯的唷
喜歡我就快來動物之家找我吧！",臺北市動物之家 收容編號104051102,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/af654824-e060-4a4d-a377-d9153b2a184f.jpg
75,統一獅,雌,其他,中,年輕,寵物兔,動物救援,104050101,,已絕育,棕,愛兔協會志工執行收容關懷任務，並從收容所帶兔兔回來照顧的兔兔。本次關懷案件中一次共自各地收容所帶出4+2隻兔兔，其中兩隻(同一單位攜出)取名為環肥與燕瘦，另外四隻(另一單位攜出)的命名部份，事逢台灣正在進行總關冠軍決賽，因此志工將四隻兔兔分別以四支球隊做命名。(統一獅、兄弟象、義大犀牛、辣米糕),社團法人台北市愛兔協會,0922560178,[email],可,否,,http://163.29.39.183/uploads/images/medium/1228c1c8-ddfe-4ac9-8204-a50ff5250c53.jpg
76,虎克,雄,犬,中,成年,米克斯,動物救援,104050101,,未絕育,黃,"左前肢截肢

我是虎克
是個親人的大男生
個性穩定不躁動
雖然少了一隻腳
但完全不會影響到我的行走
快把好個性的我帶回家吧^O^",臺北市動物之家 收容編號104050101,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/47f2b712-e153-441e-b36e-83389ebdd847.jpg
77,,雌,犬,小,年輕,米克斯,民眾拾獲,104050103,,未絕育,黑,"健康評估：
眼膿；
下巴、四肢趾間皮膚病
行為評估：友善、親人",臺北市動物之家 收容編號104050103,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/1646ea2a-b7ad-4530-ae88-f6a4c25286a5.jpg
78,皮蛋,雄,犬,小,幼齡,米克斯,動物救援,104042922,,未絕育,黑,"皮病
嗨~我是皮蛋，給我個機會，帶我回家吧!",臺北市動物之家 收容編號104042922, 02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/3288a0de-7774-4737-94c9-329d3062ff12.jpg
79,柔柔,雌,犬,中,老年,米克斯,動物救援,104042803,,未絕育,黑,"我是柔柔
雖然年紀較大
但我活力還是很不錯唷
看到人都是笑瞇瞇的
也總是開心賣力的搖尾巴
就是希望你們能多注意到我一點
希望我能成為你們家中的一份子喔！",臺北市動物之家 收容編號104042803,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/34be9fd8-f806-41b0-bbb8-b121dfacb84d.jpg
80,Jacky,雄,犬,中,年輕,米克斯,,104042602,,已絕育,黑,"如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,"02-23670317, 2367-1905",[email],,,,http://163.29.39.183/uploads/images/medium/90212411-3de3-4b6c-9741-3d0238299d84.jpg
81,米奇,雄,犬,大,年輕,米克斯,動物救援,104042601,,已絕育,黑,"如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,"02-2367-0317, 1905",[email],,,,http://163.29.39.183/uploads/images/medium/57bcab78-62e1-4d59-b280-42b862a3e895.jpg
82,奇哥,雄,犬,中,成年,米克斯,動物救援,104041516,,未絕育,黃,嗨~我是奇哥，帶我回家好嗎?,臺北市動物之家 收容編號104041516,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/2fd786cc-63dc-468b-9169-784c800a2647.jpg
83,,雄,犬,中,成年,米克斯,動物救援,104041509,,未絕育,黃,右後肢傷、跛行,臺北市動物之家 收容編號104041509,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/82b6b71f-6b2a-4422-b8ba-156dcdde2046.jpg
84,,雌,貓,中,成年,米克斯,動物救援,104041417,,未絕育,黑白,右剪耳、右後肢骨折,臺北市動物之家 收容編號104041417 ,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/35ddcd20-a8a8-4874-8717-3e30d9783c5f.jpg
85,東山ㄚ頭,雌,其他,大,成年,寵物兔,動物救援,104033101,,已絕育,棕白,"兔兔姓名：東山ㄚ頭
預估歲數：約1.5歲（2014.11 救援兔僅能預估）
性　　別：女生
善化收容所棄兔群緊急協助案件
本案件是由西港區一名蔡姓女士所遺棄，主要是因小孩在寵物店看到可愛的幼兔，便買了一公一母回家飼養，5個月後母兔就懷孕生產8隻，隔5個月後生幼兔又具有繁殖能力再生，兔兔家族已累積到目前18隻，再養下去整個家都快成兔窩了，因此將兔兔全數送進收容所。",台北市愛兔協會,0922560178,[email],需評估,需評估,,http://163.29.39.183/uploads/images/medium/c50e053b-7f00-4918-9152-e1134b5363fb.jpg
86,西瓜,雄,貓,中,老年,米克斯,民眾不擬續養,104032826,,已絕育,黑白,"左上犬齒掉牙

大家好我叫西瓜
一開始來到陌生環境的我比較緊張
但是經由幸福轉運站的志工們用好多的耐心愛心和時間陪伴我之後
現在的我撒嬌本能又被激發出來囉
如果想要認識我請先聯繫幸福轉運站唷~~",臺北市動物之家 收容編號104032826,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/c197c792-494b-4d80-9923-f0637a707eff.jpg
87,哺哺,雌,犬,小,年輕,米克斯,動物救援,104031809,,未絕育,黑,"我是哺哺
有點害羞
但是可以摸摸
要有耐心才能讓我知道你不會傷害我喔！",臺北市動物之家 收容編號104031809 ,02-87913062 ,[email],,,,http://163.29.39.183/uploads/images/medium/2b1ba3fb-e227-4996-b6ba-a8f05e610912.jpg
88,澎澎,雌,犬,中,成年,米克斯,動物救援,104031804,,未絕育,黑,"母；全身皮病；右眼角膜潰瘍、水腫

我是澎澎
開朗有活力
很喜歡與人親近互動
快來動物之家找我
讓我用我的熱情來感染你們吧！",臺北市動物之家 收容編號104031804,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/907f27cb-a310-408c-9083-448f5d2aef0d.jpg
89,咖姆,雌,犬,大,成年,米克斯,動物救援,104031306,,未絕育,咖啡,"我叫咖姆
我懂得用吠叫來嚇走我感到有威脅性的陌生事物
如果要找顧家的好狗
選我就對了！",臺北市動物之家 收容編號104031306,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/aac701bd-f7be-4b84-9b71-58de50bbae7b.jpg
90,松子,雌,犬,中,成年,米克斯,動物救援,104031303,,未絕育,棕,"頭、右肩部多處散彈槍傷
我是松子
我的傷口好得差不多囉~
快來動物之家跟乖巧的我互動吧~",臺北市動物之家 收容編號104031303,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/18922c09-80e3-4d57-8805-92ec294c68c2.jpg
91,馬尼,雄,犬,中,年輕,米克斯,,104031208,,已絕育,黑,"如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                      02 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/1802a533-2d35-4623-a2ce-727f486433b5.jpg
92,呱呱,雌,犬,中,成年,米克斯,動物救援,104031103,,未絕育,黑,"我是呱呱
個性比較靦腆
不過我是個溫柔的女生唷
動物之家的黑狗狗很多
希望我能用我的好個性融化你們^__^",臺北市動物之家 收容編號104031103,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/981728f1-c574-474f-b01f-0c3e7b833cea.jpg
93,小歪,雌,犬,小,年輕,米克斯,動物救援,104030501,,未絕育,黑,"我是小歪，看到人會高興的搖尾巴
但其實個性有點害羞，如果太快靠近我會嚇到我唷~
先讓我聞聞手手，認識一下你的味道
很快的我就會喜歡上你囉~
這麼溫柔的狗勾還不趕快來認養~",臺北市動物之家 收容編號104030501,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/ad1d60a9-1a2b-4e62-ac23-7a5745773490.jpg
94,小YG,雄,其他,大,成年,寵物兔,動物救援,104022402,,已絕育,灰白,"兔兔姓名：小YG
預估歲數：約兩歲（2013/06/19）
性　　別：男生

新竹地區的棄養案件
由拾獲者通報後送到愛兔之家做後續照顧
歪頭部份不可逆，但病情已獲得控制
可以像一般正常兔一樣照顧與自理
認養需有飼養兔經驗",台北市愛兔協會,0922560178,[email],需評估,需評估,,http://163.29.39.183/uploads/images/medium/35900f92-2c04-42b1-8854-4486d8fd3791.jpg
95,高雄黑輪大王,雌,其他,大,成年,寵物兔,動物救援,104022401,,已絕育,黑白,"兔兔姓名：高雄黑輪大王
預估歲數：約1.5歲（2014.11.28 救援兔僅能預估）
性　　別：女生

民眾高雄路邊拾獲的棄養兔
晚上九點多要開車回家的路上，在隔壁巷子的路中間發現兔子在馬路上跑，之後有去問過附近住戶，但是都不是他們養的，只好先帶回飼養並通報愛兔協會",台北市愛兔協會,0922560178,[email],需評估,需評估,,http://163.29.39.183/uploads/images/medium/ab074f7a-bc19-46ce-861b-954a29b881ea.jpg
96,蔓蔓,雌,犬,中,成年,米克斯,動物救援,104021702,,未絕育,黑,"頸部環狀傷口
哈囉~我是蔓蔓，我的個性溫和友善，你可以給我良好的生活環境嗎?帶我回家吧!",臺北市動物之家 收容編號104021702,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/bd09019b-fff8-4964-8650-959d91fded42.jpg
97,栗子,雌,犬,小,年輕,貴賓,動物救援,104021723,,已絕育,棕,"右眼受傷已失明 
如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                 02 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/806c844a-5ae0-4c87-9954-f8d91706fa51.jpg
98,小飛俠,雄,犬,小,成年,博美,動物救援,104021722,,已絕育,棕,"有心臟病 牙周病
如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                  01 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/571b0efc-1a38-4400-996d-8b86411b9c0c.jpg
99,小黃,雄,犬,中,年輕,米克斯,動物救援,104021714,,未絕育,棕,"如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317               02 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/f61afcdb-5763-4e40-ae62-3ec4b6694391.jpg
100,宮寶,雄,貓,小,年輕,米克斯,動物救援,104021713,,已絕育,黃白,"如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                         02 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/aa4e0c4a-9d17-4b31-a466-b33ab35839e8.jpg
101,小乖,雄,犬,小,成年,貴賓,動物救援,104021711,,已絕育,棕,"有牙周病
如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                 02 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/7204f8d4-5131-4640-8baf-079214ce1ae5.jpg
102,奇奇,雌,貓,小,成年,米克斯,動物救援,104021710,,已絕育,三花,"愛滋貓
如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                    02 2367-1905,[email],,,,
103,琪琪,雌,貓,小,成年,米克斯,動物救援,104021708,,已絕育,三花,"如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會,02 2367-0317                   02 2367-1905,[email],,,,
104,茉莉,雌,貓,小,成年,米克斯,動物救援,104021702,,已絕育,三花,"如欲認養， 請填寫網上申請
http://www.spca.org.tw/online-application.html",台灣防止虐待動物協會(Taiwan SPCA),02 2367-0317                02 2367-1905,[email],,,,http://163.29.39.183/uploads/images/medium/711417dd-5f75-418d-8f5f-788e319eefee.jpg
105,荷花,雌,貓,中,年輕,米克斯,動物救援,104020602,,未絕育,三花,"三肢外傷 左後肢截肢
我是少了一隻腳腳的荷花
我這麼努力接受治療又可以摸摸
趕快來動物之家帶我回家吧~
",臺北市動物之家 收容編號104020602,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/49d9cd1f-bdb2-42b0-ac49-1249f81757dd.jpg
106,U莉,雌,犬,中,成年,米克斯,動物救援,104013103,,未絕育,黑,"我叫U莉
我的個性超級活潑陽光
趕快帶我回家當開心果吧~~",臺北市動物之家 收容編號104013103,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/d21b3f1f-a678-4a70-a21c-1861691be67c.jpg
107,貪吃鬼,雌,其他,大,成年,寵物兔,動物救援,104011603,,已絕育,黑白,"兔兔姓名：貪吃鬼
預估歲數：2014/03/03出生
性　　別：女生

三月初
一位民眾在桃園地區手機通信行附近救援到白兔一隻
先緊急帶回家時
白兔一口氣生了八隻小乳兔
由於通報人完全無經驗一時慌了手腳
志工緊急請通報人趕緊轉回愛兔之家做必要的照顧......
之後在愛兔之家的安置下
白兔媽媽養活了其中的六隻~",台北市愛兔協會,0922560178,[email],需評估,需評估,,http://163.29.39.183/uploads/images/medium/16fffb6f-e6ce-4118-b7dd-46e0c3b4dba1.jpg
108,利瑪竇,雄,其他,大,成年,寵物兔,動物救援,104011601,,已絕育,棕白,"兔兔姓名：利瑪竇
預估歲數：約一歲（2014/10/08 救援兔僅能預估）
性　　別：男生

住在泰山地區的外籍大學生
之後因故返回家鄉
將兩隻兔子直接移棄在所居住的宿舍
該校的天主教傳教士發現後
隨即協助做緊急收容並帶兔兔給醫師做檢查
之後根據流程通報給愛兔協會
並在跟志工相約的時間
將兔兔帶到愛兔之家作後續的照顧
兩隻兔兔都有明顯的疥癬
暫時需做隔離照顧",台北市愛兔協會,0922560178,[email],需評估,需評估,,http://163.29.39.183/uploads/images/medium/6822e52c-12e9-4c9c-9c94-a7dc911d33db.jpg
109,三八痣,雌,其他,大,成年,寵物兔,動物救援,103123103,,已絕育,黑白,"兔兔姓名：三八痣
預估歲數：2014/03/03出生
性　　別：女生

三月初
一位民眾在桃園地區手機通信行附近救援到白兔一隻
先緊急帶回家時
白兔一口氣生了八隻小乳兔
由於通報人完全無經驗一時慌了手腳
志工緊急請通報人趕緊轉回愛兔之家做必要的照顧......
之後在愛兔之家的安置下
白兔媽媽養活了其中的六隻~",台北市愛兔協會,0922560178,[email],需評估,需評估,,http://163.29.39.183/uploads/images/medium/da4f1eb9-d9b6-4351-af69-aa033cdcab83.jpg
110,獨目龍,雌,貓,中,成年,米克斯,動物救援,103122301,900073000029248,已絕育,虎斑,"右眼摘除
大家好~我是只有一隻眼睛的獨目龍
經過重大的創傷之後，我還是順利的活下來了~
我已經絕育也注射了晶片
現在，我只差一個溫暖的家囉~",臺北市動物之家 收容編號103122301,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/c27c9f37-c1e6-455d-a5ea-c931372ca7e6.jpg
111,小琪,雌,犬,中,成年,米克斯,民眾不擬續養,103112614,,已絕育,虎斑,"我是小琪
是個漂亮的虎斑女孩
對陌生人會表現的比較害羞
不過熟悉後會發現
我其實有著愛撒嬌的可愛個性<3
跟我互動後你們一定也會喜歡上我唷??",臺北市動物之家 收容編號103112614,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/21e3df1d-a250-46ac-a0c5-c36c2ed7f162.jpg
112,環肥,雄,其他,大,成年,寵物兔,動物救援,103112001,,已絕育,黃白,"兔兔姓名：環肥
預估歲數：約兩歲（2014/10/23 救援兔僅能預估）
性　　別：男生

愛兔協會志工執行收容關懷任務，並從收容所帶兔兔回來照顧的兔兔。本次關懷案件中一次共自各地收容所帶出4+2隻兔兔，其中兩隻(同一單位攜出)取名為環肥與燕瘦，另外四隻(另一單位攜出)的命名部份，事逢台灣正在進行總關冠軍決賽，因此志工將四隻兔兔分別以四支球隊做命名。(統一獅、兄弟象、義大犀牛、辣米糕)",台北市愛兔協會,0922560178,[email],需評估,需評估,,http://163.29.39.183/uploads/images/medium/868bb1a7-1c44-4413-a80e-d44e4cdf95d8.jpg
113,阿南,雄,貓,中,成年,米克斯,民眾拾獲,103111308,900073000029229,未絕育,黑,"右外側肩胛及前胸撕裂傷
大家好!我的名字叫阿南，個性有些緊張的我，很想要一個疼愛我、包容我的家!可以給我這個機會嗎?",臺北市動物之家 收容編號103111308,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/1a4bd5cc-7402-450c-9942-0d05842c000a.jpg
114,山頂洞人,雄,其他,大,成年,寵物兔,動物救援,103111302,,已絕育,黑白,"兔兔姓名：山頂洞人
預估歲數：約三歲（2014.07.17 救援兔僅能預估）
性　　別：男生

遭遺棄在內洞公園的山區，下半身機乎潰爛
經醫療檢查之後發現，過去有頸椎受傷的痕跡、肋骨也有斷裂的舊傷、下半身嚴重胼肢與脫毛，營養不良導致貧血，肝腎指數偏高,目前體重僅1.8公斤，需追蹤複查。
2014/7/30 回診 ，恢復良好目前體重2.2公斤，貧血狀況已經恢復正常了，持續服用葡萄糖胺約一個月加強恢復身體功能",台北市愛兔協會,0922560178,[email],需評估,需評估,,http://163.29.39.183/uploads/images/medium/a27766e9-23bd-483a-9307-7c705b24439d.jpg
115,金十字,雌,貓,中,成年,米克斯,動物救援,103110106,900073000029297,已絕育,虎斑,"車禍，頸部大面積傷口縫合
大家好!我的名字叫金十字，我曾經因為車禍受過一些傷，但現在已經痊癒囉!現在給我一個溫暖的家吧!",臺北市動物之家 收容編號103110106,02-87913062,[email],,,,http://163.29.39.183/uploads/images/medium/075e6e7a-f524-40b5-9fc3-37f7dddf45ff.jpg
